country,iso,year,General government total expenditure,General government revenue
Algeria,DZA,2000,1178.122,1578.159
Angola,AGO,2000,45.484,48.051
Azerbaijan,AZE,2000,0.983,1.001
Bahrain,BHR,2000,0.787,1.082
Bolivia,BOL,2000,15.223,13.287
Botswana,BWA,2000,11.536,14.119
Brunei Darussalam,BRN,2000,4.298,5.084
Cameroon,CMR,2000,1093.742,1209.65
Chad,TCD,2000,203.2,135.43
Chile,CHL,2000,9670.135,9377.651
Colombia,COL,2000,55106.927,48982.811
"Congo, Republic of",COG,2000,583.502,609.388
Dem. Rep. of Congo,COD,2000,32.7,8.4
Ecuador,ECU,2000,4.221,4.4
Equatorial Guinea,GNQ,2000,186.337,164.389
Gabon,GAB,2000,779.878,1207.598
Ghana,GHA,2000,0.806,0.539
Guinea,GIN,2000,893,719.8
Guyana,GUY,2000,62.471,56.264
Indonesia,IDN,2000,231311.551,203045.479
Iran,IRN,2000,104703.7,147295.136
Iraq,IRQ,2000,,
Kazakhstan,KAZ,2000,,568.2
Kuwait,KWT,2000,4.23,7.888
Libya,LBY,2000,5.415,8.175
Malaysia,MYS,2000,99.496,76.004
Mali,MLI,2000,407.862,352.282
Mauritania,MRT,2000,,63.803
Mexico,MEX,2000,1351.317,1157.032
Mongolia,MNG,2000,422.65,351.396
Myanmar,MMR,2000,591.768,380.907
Namibia,NAM,2000,8.233,7.964
Nigeria,NGA,2000,1706.562,1986.949
Norway,NOR,2000,629.453,858.713
Oman,OMN,2000,2.672,3.713
Papua New Guinea,PNG,2000,3.071,2.966
Peru,PER,2000,38.224,34.503
Qatar,QAT,2000,20.293,24.955
Russia,RUS,2000,2399.176,2642.381
Saudi Arabia,SAU,2000,251.513,295.236
Sierra Leone,SLE,2000,317.597,257.534
Sudan,SDN,2000,3.499,3.263
Suriname,SUR,2000,0.486,0.298
Syrian Arab Republic,SYR,2000,259.197,246.311
Tanzania,TZA,2000,1220.177,1147.854
Timor Leste,TLS,2000,0,0.006
Trinidad and Tobago ,TTO,2000,13.576,13.722
Turkmenistan,TKM,2000,1.259,1.232
United Arab Emirates,ARE,2000,82.407,160.033
Uzbekistan,UZB,2000,1272.667,1191.468
Venezuela,VEN,2000,22.537,26.081
Vietnam,VNM,2000,99751,90749
Yemen,YEM,2000,493.826,588.689
Zambia,ZMB,2000,2.398,2.528
Algeria,DZA,2001,1321.028,1479.104
Angola,AGO,2001,82.661,90.32
Azerbaijan,AZE,2001,0.992,0.992
Bahrain,BHR,2001,0.956,0.982
Bolivia,BOL,2001,17.189,13.52
Botswana,BWA,2001,13.671,12.709
Brunei Darussalam,BRN,2001,3.945,4.232
Cameroon,CMR,2001,1189.866,1240.5
Chad,TCD,2001,220.5,155.48
Chile,CHL,2001,10545.969,10321.365
Colombia,COL,2001,62193.852,55644.643
"Congo, Republic of",COG,2001,501.624,631.827
Dem. Rep. of Congo,COD,2001,115.3,67.6
Ecuador,ECU,2001,4.91,5.194
Equatorial Guinea,GNQ,2001,165.219,348
Gabon,GAB,2001,1023.987,1173.63
Ghana,GHA,2001,1.229,0.953
Guinea,GIN,2001,1113.83,868.21
Guyana,GUY,2001,67.665,57.22
Indonesia,IDN,2001,349318.99,317746.293
Iran,IRN,2001,125741.679,133391.592
Iraq,IRQ,2001,,
Kazakhstan,KAZ,2001,,833.9
Kuwait,KWT,2001,4.594,7.661
Libya,LBY,2001,7.877,7.891
Malaysia,MYS,2001,108.379,91.633
Mali,MLI,2001,465.943,394.851
Mauritania,MRT,2001,,70.739
Mexico,MEX,2001,1438.197,1230.494
Mongolia,MNG,2001,489.73,429.499
Myanmar,MMR,2001,666.97,463.482
Namibia,NAM,2001,9.456,8.772
Nigeria,NGA,2001,2509.965,2247.884
Norway,NOR,2001,679.078,887.734
Oman,OMN,2001,2.841,3.486
Papua New Guinea,PNG,2001,3.457,3.087
Peru,PER,2001,37.466,33.611
Qatar,QAT,2001,20.504,22.755
Russia,RUS,2001,3015.076,3301.713
Saudi Arabia,SAU,2001,271.859,293.837
Sierra Leone,SLE,2001,413.71,302.692
Sudan,SDN,2001,4.011,3.7
Suriname,SUR,2001,0.627,0.644
Syrian Arab Republic,SYR,2001,282.736,306.017
Tanzania,TZA,2001,1367.8,1322.038
Timor Leste,TLS,2001,0,0.019
Trinidad and Tobago ,TTO,2001,16.176,15.258
Turkmenistan,TKM,2001,1.521,1.573
United Arab Emirates,ARE,2001,95.72,122.462
Uzbekistan,UZB,2001,1755.396,1687.944
Venezuela,VEN,2001,28.373,24.287
Vietnam,VNM,2001,117285,103888
Yemen,YEM,2001,506.761,553.084
Zambia,ZMB,2001,4.134,3.263
Algeria,DZA,2002,1550.646,1603.284
Angola,AGO,2002,207.753,190.836
Azerbaijan,AZE,2002,1.678,1.655
Bahrain,BHR,2002,1.15,1.027
Bolivia,BOL,2002,18.871,13.89
Botswana,BWA,2002,15.71,14.321
Brunei Darussalam,BRN,2002,4.803,4.268
Cameroon,CMR,2002,1191.663,1323.875
Chad,TCD,2002,280.3,197.34
Chile,CHL,2002,11264.236,10697.283
Colombia,COL,2002,68437.998,60012.487
"Congo, Republic of",COG,2002,582.535,575.414
Dem. Rep. of Congo,COD,2002,157.3,153.2
Ecuador,ECU,2002,6.114,6.33
Equatorial Guinea,GNQ,2002,161.699,414.482
Gabon,GAB,2002,952.054,1089.899
Ghana,GHA,2002,1.286,0.957
Guinea,GIN,2002,1157.351,876.914
Guyana,GUY,2002,68.532,61.358
Indonesia,IDN,2002,335485.778,324027.804
Iran,IRN,2002,206265.07,211195.76
Iraq,IRQ,2002,,
Kazakhstan,KAZ,2002,775.163,847.815
Kuwait,KWT,2002,4.852,7.093
Libya,LBY,2002,10.973,12.85
Malaysia,MYS,2002,113.29,96.763
Mali,MLI,2002,540.579,456.692
Mauritania,MRT,2002,,108.571
Mexico,MEX,2002,1583.758,1343.536
Mongolia,MNG,2002,550.481,477.049
Myanmar,MMR,2002,853.996,657.267
Namibia,NAM,2002,10.658,10.092
Nigeria,NGA,2002,2196.314,2348.447
Norway,NOR,2002,714.166,855.059
Oman,OMN,2002,3.028,3.499
Papua New Guinea,PNG,2002,3.713,3.237
Peru,PER,2002,37.282,34.619
Qatar,QAT,2002,22.799,29.453
Russia,RUS,2002,3924.392,4002.442
Saudi Arabia,SAU,2002,274.893,262.405
Sierra Leone,SLE,2002,526.843,400.027
Sudan,SDN,2002,5.034,4.707
Suriname,SUR,2002,0.841,0.654
Syrian Arab Republic,SYR,2002,318.369,295.754
Tanzania,TZA,2002,1726.152,1633.982
Timor Leste,TLS,2002,0.061,0.034
Trinidad and Tobago ,TTO,2002,14.885,13.03
Turkmenistan,TKM,2002,1.633,1.649
United Arab Emirates,ARE,2002,86.035,92.822
Uzbekistan,UZB,2002,2784.878,2644.204
Venezuela,VEN,2002,33.419,31.821
Vietnam,VNM,2002,134334,121716
Yemen,YEM,2002,578.104,567.672
Zambia,ZMB,2002,5.086,4.256
Algeria,DZA,2003,1691.354,1947.437
Angola,AGO,2003,457.154,394.898
Azerbaijan,AZE,2003,2.038,1.912
Bahrain,BHR,2003,1.219,1.146
Bolivia,BOL,2003,19.803,14.928
Botswana,BWA,2003,16.276,16.191
Brunei Darussalam,BRN,2003,3.91,4.93
Cameroon,CMR,2003,1219.119,1271
Chad,TCD,2003,348.1,247.36
Chile,CHL,2003,11774.611,11554.822
Colombia,COL,2003,75813.234,68490.104
"Congo, Republic of",COG,2003,605.308,613.5
Dem. Rep. of Congo,COD,2003,361.8,179.1
Ecuador,ECU,2003,6.587,6.91
Equatorial Guinea,GNQ,2003,254.804,471.162
Gabon,GAB,2003,802.44,1095.188
Ghana,GHA,2003,1.975,1.65
Guinea,GIN,2003,1395.299,952.672
Guyana,GUY,2003,72.539,57.692
Indonesia,IDN,2003,398067.721,374485.402
Iran,IRN,2003,251732.394,266641.105
Iraq,IRQ,2003,,
Kazakhstan,KAZ,2003,984.892,1169.189
Kuwait,KWT,2003,5.281,7.749
Libya,LBY,2003,14.475,16.614
Malaysia,MYS,2003,128.022,107.055
Mali,MLI,2003,568.99,536.528
Mauritania,MRT,2003,,119.684
Mexico,MEX,2003,1690.459,1512.707
Mongolia,MNG,2003,615.753,553.888
Myanmar,MMR,2003,1245.703,836.168
Namibia,NAM,2003,11.697,9.933
Nigeria,NGA,2003,3086.757,2794.767
Norway,NOR,2003,762.748,878.984
Oman,OMN,2003,3.229,3.792
Papua New Guinea,PNG,2003,3.811,3.664
Peru,PER,2003,40.953,37.65
Qatar,QAT,2003,25.212,30.718
Russia,RUS,2003,4613.409,4804.48
Saudi Arabia,SAU,2003,288.911,333.007
Sierra Leone,SLE,2003,612.563,467.001
Sudan,SDN,2003,6.991,7.419
Suriname,SUR,2003,0.803,0.857
Syrian Arab Republic,SYR,2003,350.609,321.564
Tanzania,TZA,2003,2258.862,1997.897
Timor Leste,TLS,2003,0.07,0.043
Trinidad and Tobago ,TTO,2003,16.739,17.923
Turkmenistan,TKM,2003,2.299,2.741
United Arab Emirates,ARE,2003,91.561,110.515
Uzbekistan,UZB,2003,3266.18,3288.545
Venezuela,VEN,2003,43.188,43.419
Vietnam,VNM,2003,172885.6,152957
Yemen,YEM,2003,763.054,672.293
Zambia,ZMB,2003,6.337,5.104
Algeria,DZA,2004,1891.769,2215.165
Angola,AGO,2004,586.399,609.686
Azerbaijan,AZE,2004,2.206,2.288
Bahrain,BHR,2004,1.288,1.301
Bolivia,BOL,2004,22.52,18.661
Botswana,BWA,2004,17.383,17.958
Brunei Darussalam,BRN,2004,4.888,6.151
Cameroon,CMR,2004,1331.171,1285.921
Chad,TCD,2004,336.778,273.778
Chile,CHL,2004,12605.227,13843.659
Colombia,COL,2004,81313.885,77422.845
"Congo, Republic of",COG,2004,656.31,745.8
Dem. Rep. of Congo,COD,2004,359.5,288.7
Ecuador,ECU,2004,7.47,8.177
Equatorial Guinea,GNQ,2004,484.924,773.525
Gabon,GAB,2004,855.32,1141.846
Ghana,GHA,2004,2.69,2.294
Guinea,GIN,2004,1464.15,1027.373
Guyana,GUY,2004,77.728,68.268
Indonesia,IDN,2004,445297.685,438800.21
Iran,IRN,2004,297493.48,352606.235
Iraq,IRQ,2004,48683.837,29839.493
Kazakhstan,KAZ,2004,1289.822,1441.123
Kuwait,KWT,2004,5.991,9.882
Libya,LBY,2004,18.245,23.272
Malaysia,MYS,2004,133.642,116.329
Mali,MLI,2004,625.835,557.96
Mauritania,MRT,2004,149.569,130.414
Mexico,MEX,2004,1826.364,1717.979
Mongolia,MNG,2004,752.475,713.113
Myanmar,MMR,2004,1480.696,1062.935
Namibia,NAM,2004,12.22,10.979
Nigeria,NGA,2004,3176.666,4127.32
Norway,NOR,2004,786.945,981.076
Oman,OMN,2004,3.718,4.311
Papua New Guinea,PNG,2004,4.106,4.315
Peru,PER,2004,44.141,41.81
Qatar,QAT,2004,36.103,55.725
Russia,RUS,2004,5405.393,6240.008
Saudi Arabia,SAU,2004,338.895,455.814
Sierra Leone,SLE,2004,708.971,616.343
Sudan,SDN,2004,11.347,11.471
Suriname,SUR,2004,1.127,1.072
Syrian Arab Republic,SYR,2004,396.904,343.923
Tanzania,TZA,2004,2888.269,2475.326
Timor Leste,TLS,2004,0.07,0.178
Trinidad and Tobago ,TTO,2004,20.947,22.381
Turkmenistan,TKM,2004,2.788,2.991
United Arab Emirates,ARE,2004,96.131,143.565
Uzbekistan,UZB,2004,3870.941,3944.687
Venezuela,VEN,2004,67.877,73.131
Vietnam,VNM,2004,192373,190889
Yemen,YEM,2004,875.742,820.564
Zambia,ZMB,2004,6.919,6.173
Algeria,DZA,2005,2052.037,3082.674
Angola,AGO,2005,854.785,1085.844
Azerbaijan,AZE,2005,2.839,3.143
Bahrain,BHR,2005,1.497,1.671
Bolivia,BOL,2005,25.558,23.829
Botswana,BWA,2005,17.632,23.008
Brunei Darussalam,BRN,2005,5.107,7.964
Cameroon,CMR,2005,1278.296,1589.928
Chad,TCD,2005,404.946,402.537
Chile,CHL,2005,13930.21,17057.851
Colombia,COL,2005,87471.638,87424.868
"Congo, Republic of",COG,2005,775.762,1245.7
Dem. Rep. of Congo,COD,2005,621.8,606.9
Ecuador,ECU,2005,8.88,9.146
Equatorial Guinea,GNQ,2005,609.587,1410.189
Gabon,GAB,2005,1036.152,1434.159
Ghana,GHA,2005,3.081,2.633
Guinea,GIN,2005,1807.88,1631.48
Guyana,GUY,2005,97.083,74.707
Indonesia,IDN,2005,526114.278,538894.002
Iran,IRN,2005,450083.998,504380.263
Iraq,IRQ,2005,46477.127,49468.975
Kazakhstan,KAZ,2005,1679.883,2131.724
Kuwait,KWT,2005,6.635,16.852
Libya,LBY,2005,17.994,37.413
Malaysia,MYS,2005,139.711,123.578
Mali,MLI,2005,712.656,621.605
Mauritania,MRT,2005,166.25,141.624
Mexico,MEX,2005,2048.766,1932.63
Mongolia,MNG,2005,764.597,837.858
Myanmar,MMR,2005,2064.628,1669.538
Namibia,NAM,2005,12.906,12.653
Nigeria,NGA,2005,4255.701,5348.64
Norway,NOR,2005,815.523,1111.134
Oman,OMN,2005,4.181,5.712
Papua New Guinea,PNG,2005,4.898,5.307
Peru,PER,2005,49.857,48.791
Qatar,QAT,2005,50.768,66.622
Russia,RUS,2005,6820.645,8579.637
Saudi Arabia,SAU,2005,375.388,637.853
Sierra Leone,SLE,2005,860.246,767.853
Sudan,SDN,2005,16.927,15.331
Suriname,SUR,2005,1.331,1.271
Syrian Arab Republic,SYR,2005,424.456,358.047
Tanzania,TZA,2005,3550.653,2915.485
Timor Leste,TLS,2005,0.094,0.214
Trinidad and Tobago ,TTO,2005,26.56,30.436
Turkmenistan,TKM,2005,3.513,3.657
United Arab Emirates,ARE,2005,104.431,238.715
Uzbekistan,UZB,2005,4701.039,4900.016
Venezuela,VEN,2005,101.961,114.413
Vietnam,VNM,2005,239364,228288.32
Yemen,YEM,2005,1179.739,1121.288
Zambia,ZMB,2005,8.35,7.467
Algeria,DZA,2006,2454.387,3639.91
Angola,AGO,2006,1288.353,1685.031
Azerbaijan,AZE,2006,5.037,5.253
Bahrain,BHR,2006,1.678,1.841
Bolivia,BOL,2006,27.372,31.473
Botswana,BWA,2006,19.737,27.657
Brunei Darussalam,BRN,2006,5.613,9.644
Cameroon,CMR,2006,1365.968,4448.106
Chad,TCD,2006,542.28,628.676
Chile,CHL,2006,15348.976,21459.883
Colombia,COL,2006,108552.222,104744.622
"Congo, Republic of",COG,2006,1123.053,1796
Dem. Rep. of Congo,COD,2006,664.7,789
Ecuador,ECU,2006,9.928,11.263
Equatorial Guinea,GNQ,2006,954.248,2103.73
Gabon,GAB,2006,1122.143,1582.572
Ghana,GHA,2006,4.072,3.192
Guinea,GIN,2006,2871.41,2397.75
Guyana,GUY,2006,110.215,86.793
Indonesia,IDN,2006,671708.925,685237.413
Iran,IRN,2006,564866.156,611469.02
Iraq,IRQ,2006,48108.374,58346.614
Kazakhstan,KAZ,2006,2022.2,2803.917
Kuwait,KWT,2006,9.405,18.804
Libya,LBY,2006,22.493,45.457
Malaysia,MYS,2006,159.865,143.601
Mali,MLI,2006,796.302,1798.667
Mauritania,MRT,2006,199.986,221.564
Mexico,MEX,2006,2408.422,2305.82
Mongolia,MNG,2006,1054.924,1360.41
Myanmar,MMR,2006,3187.294,2484.9
Namibia,NAM,2006,14.285,15.938
Nigeria,NGA,2006,3548.71,6040.813
Norway,NOR,2006,871.42,1270.904
Oman,OMN,2006,4.92,6.922
Papua New Guinea,PNG,2006,5.184,6.288
Peru,PER,2006,54.864,60.673
Qatar,QAT,2006,67.147,87.363
Russia,RUS,2006,8375.228,10625.812
Saudi Arabia,SAU,2006,413.734,757.73
Sierra Leone,SLE,2006,928.861,842.194
Sudan,SDN,2006,18.502,17.451
Suriname,SUR,2006,1.444,1.52
Syrian Arab Republic,SYR,2006,454.638,435.294
Tanzania,TZA,2006,4164.081,3364.107
Timor Leste,TLS,2006,0.115,0.678
Trinidad and Tobago ,TTO,2006,36.033,42.888
Turkmenistan,TKM,2006,3.326,4.495
United Arab Emirates,ARE,2006,127.475,333.814
Uzbekistan,UZB,2006,6025.154,7139.908
Venezuela,VEN,2006,154.681,148.36
Vietnam,VNM,2006,276774,279472
Yemen,YEM,2006,1405.078,1449.679
Zambia,ZMB,2006,9.051,16.825
Algeria,DZA,2007,3114.242,3687.85
Angola,AGO,2007,1908.842,2124.712
Azerbaijan,AZE,2007,7.356,8.007
Bahrain,BHR,2007,1.908,2.038
Bolivia,BOL,2007,33.635,35.428
Botswana,BWA,2007,24.822,28.645
Brunei Darussalam,BRN,2007,5.998,6.632
Cameroon,CMR,2007,1528.323,1985.483
Chad,TCD,2007,709.295,814.26
Chile,CHL,2007,17509.243,24677.878
Colombia,COL,2007,120816.16,117164.066
"Congo, Republic of",COG,2007,1201.487,1579.249
Dem. Rep. of Congo,COD,2007,898,881.2
Ecuador,ECU,2007,12.554,13.451
Equatorial Guinea,GNQ,2007,1233.481,2308.526
Gabon,GAB,2007,1155.853,1636.499
Ghana,GHA,2007,5.299,4.052
Guinea,GIN,2007,2287.2,2620.29
Guyana,GUY,2007,114.641,99.586
Indonesia,IDN,2007,804822.771,764121.451
Iran,IRN,2007,617566.698,828611.023
Iraq,IRQ,2007,51406.137,60137.179
Kazakhstan,KAZ,2007,3045.952,3705.752
Kuwait,KWT,2007,9.809,21.989
Libya,LBY,2007,28.727,53.091
Malaysia,MYS,2007,180.421,162.504
Mali,MLI,2007,838.95,730.254
Mauritania,MRT,2007,220.941,205.41
Mexico,MEX,2007,2657.724,2525.809
Mongolia,MNG,2007,1749.701,1880.489
Myanmar,MMR,2007,4177.072,3301.006
Namibia,NAM,2007,15.926,19.728
Nigeria,NGA,2007,5966.347,5615.145
Norway,NOR,2007,927.514,1326.63
Oman,OMN,2007,5.706,7.654
Papua New Guinea,PNG,2007,5.325,7.008
Peru,PER,2007,59.441,70.145
Qatar,QAT,2007,86.249,119.827
Russia,RUS,2007,11378.578,13368.262
Saudi Arabia,SAU,2007,492.077,726.487
Sierra Leone,SLE,2007,834.713,2129.282
Sudan,SDN,2007,23.468,20.242
Suriname,SUR,2007,1.714,1.891
Syrian Arab Republic,SYR,2007,519.435,459.069
Tanzania,TZA,2007,4846.196,4453.943
Timor Leste,TLS,2007,0.251,1.362
Trinidad and Tobago ,TTO,2007,38.963,43.768
Turkmenistan,TKM,2007,3.629,4.684
United Arab Emirates,ARE,2007,167.224,373.722
Uzbekistan,UZB,2007,8571.106,10030.299
Venezuela,VEN,2007,177.803,163.878
Vietnam,VNM,2007,350479.079,325437.9
Yemen,YEM,2007,1738.512,1429.017
Zambia,ZMB,2007,11.209,10.626
Algeria,DZA,2008,4190.663,5190.617
Angola,AGO,2008,3498.789,3217.433
Azerbaijan,AZE,2008,11.829,19.426
Bahrain,BHR,2008,2.286,2.698
Bolivia,BOL,2008,42.645,46.953
Botswana,BWA,2008,35.15,29.556
