,Country,ISO,variable,value.GGExp,value.GGRev,value.GGExpCh,value.GGRevCh
1,Algeria,DZA,X2000,1178.122,1578.159,,
2,Angola,AGO,X2000,45.484,48.051,,
3,Azerbaijan,AZE,X2000,0.983,1.001,,
4,Bahrain,BHR,X2000,0.787,1.082,,
5,Bolivia,BOL,X2000,15.223,13.287,,
6,Botswana,BWA,X2000,11.536,14.119,,
7,Brunei Darussalam,BRN,X2000,4.298,5.084,,
8,Cameroon,CMR,X2000,1093.742,1209.65,,
9,Chad,TCD,X2000,203.2,135.43,,
10,Chile,CHL,X2000,9670.135,9377.651,,
11,Colombia,COL,X2000,55106.927,48982.811,,
12,"Congo, Republic of",COG,X2000,583.502,609.388,,
13,Dem. Rep. of Congo,COD,X2000,32.7,8.4,,
14,Ecuador,ECU,X2000,4.221,4.4,,
15,Equatorial Guinea,GNQ,X2000,186.337,164.389,,
16,Gabon,GAB,X2000,779.878,1207.598,,
17,Ghana,GHA,X2000,0.806,0.539,,
18,Guinea,GIN,X2000,893,719.8,,
19,Guyana,GUY,X2000,62.471,56.264,,
20,Indonesia,IDN,X2000,231311.551,203045.479,,
21,Iran,IRN,X2000,104703.7,147295.136,,
22,Iraq,IRQ,X2000,,,,
23,Kazakhstan,KAZ,X2000,,568.2,,
24,Kuwait,KWT,X2000,4.23,7.888,,
25,Libya,LBY,X2000,5.415,8.175,,
26,Malaysia,MYS,X2000,99.496,76.004,,
27,Mali,MLI,X2000,407.862,352.282,,
28,Mauritania,MRT,X2000,,63.803,,
29,Mexico,MEX,X2000,1351.317,1157.032,,
30,Mongolia,MNG,X2000,422.65,351.396,,
31,Myanmar,MMR,X2000,591.768,380.907,,
32,Namibia,NAM,X2000,8.233,7.964,,
33,Nigeria,NGA,X2000,1706.562,1986.949,,
34,Norway,NOR,X2000,629.453,858.713,,
35,Oman,OMN,X2000,2.672,3.713,,
36,Papua New Guinea,PNG,X2000,3.071,2.966,,
37,Peru,PER,X2000,38.224,34.503,,
38,Qatar,QAT,X2000,20.293,24.955,,
39,Russia,RUS,X2000,2399.176,2642.381,,
40,Saudi Arabia,SAU,X2000,251.513,295.236,,
41,Sierra Leone,SLE,X2000,317.597,257.534,,
42,Sudan,SDN,X2000,3.499,3.263,,
43,Suriname,SUR,X2000,0.486,0.298,,
44,Syrian Arab Republic,SYR,X2000,259.197,246.311,,
45,Tanzania,TZA,X2000,1220.177,1147.854,,
46,Timor Leste,TLS,X2000,0,0.006,,
47,Trinidad and Tobago ,TTO,X2000,13.576,13.722,,
48,Turkmenistan,TKM,X2000,1.259,1.232,,
49,United Arab Emirates,ARE,X2000,82.407,160.033,,
50,Uzbekistan,UZB,X2000,1272.667,1191.468,,
51,Venezuela,VEN,X2000,22.537,26.081,,
52,Vietnam,VNM,X2000,99751,90749,,
53,Yemen,YEM,X2000,493.826,588.689,,
54,Zambia,ZMB,X2000,2.398,2.528,,
217,Algeria,DZA,X2001,1321.028,1479.104,0.121299831,-0.062766172
218,Angola,AGO,X2001,82.661,90.32,0.817364348,0.879669518
219,Azerbaijan,AZE,X2001,0.992,0.992,0.009155646,-0.008991009
220,Bahrain,BHR,X2001,0.956,0.982,0.214739517,-0.092421442
221,Bolivia,BOL,X2001,17.189,13.52,0.129146686,0.017535937
222,Botswana,BWA,X2001,13.671,12.709,0.185072816,-0.09986543
223,Brunei Darussalam,BRN,X2001,3.945,4.232,-0.082131224,-0.167584579
224,Cameroon,CMR,X2001,1189.866,1240.5,0.087885443,0.025503245
225,Chad,TCD,X2001,220.5,155.48,0.085137795,0.148046962
226,Chile,CHL,X2001,10545.969,10321.365,0.090571021,0.10063437
227,Colombia,COL,X2001,62193.852,55644.643,0.128603161,0.136003465
228,"Congo, Republic of",COG,X2001,501.624,631.827,-0.140321713,0.036822189
229,Dem. Rep. of Congo,COD,X2001,115.3,67.6,,
230,Ecuador,ECU,X2001,4.91,5.194,0.163231462,0.180454545
231,Equatorial Guinea,GNQ,X2001,165.219,348,-0.113332296,1.116929965
232,Gabon,GAB,X2001,1023.987,1173.63,0.313009214,-0.028128566
233,Ghana,GHA,X2001,1.229,0.953,0.524813896,0.768089054
234,Guinea,GIN,X2001,1113.83,868.21,0.247290034,0.206182273
235,Guyana,GUY,X2001,67.665,57.22,0.083142578,0.016991327
236,Indonesia,IDN,X2001,349318.99,317746.293,0.51016665,0.564902083
237,Iran,IRN,X2001,125741.679,133391.592,0.200928706,-0.094392418
238,Iraq,IRQ,X2001,,,,
239,Kazakhstan,KAZ,X2001,,833.9,,0.467617036
240,Kuwait,KWT,X2001,4.594,7.661,0.086052009,-0.02877789
241,Libya,LBY,X2001,7.877,7.891,0.454662973,-0.034740061
242,Malaysia,MYS,X2001,108.379,91.633,0.089279971,0.205633914
243,Mali,MLI,X2001,465.943,394.851,0.142403558,0.120837851
244,Mauritania,MRT,X2001,,70.739,,0.108709622
245,Mexico,MEX,X2001,1438.197,1230.494,0.064292834,0.063491762
246,Mongolia,MNG,X2001,489.73,429.499,0.158712883,0.222264909
247,Myanmar,MMR,X2001,666.97,463.482,0.127080207,0.2167852
248,Namibia,NAM,X2001,9.456,8.772,0.148548524,0.101456554
249,Nigeria,NGA,X2001,2509.965,2247.884,0.470772817,0.131324458
250,Norway,NOR,X2001,679.078,887.734,0.078838293,0.033795925
251,Oman,OMN,X2001,2.841,3.486,0.063248503,-0.061136547
252,Papua New Guinea,PNG,X2001,3.457,3.087,0.125691957,0.040795684
253,Peru,PER,X2001,37.466,33.611,-0.019830473,-0.025852824
254,Qatar,QAT,X2001,20.504,22.755,0.010397674,-0.088158686
255,Russia,RUS,X2001,3015.076,3301.713,0.256713138,0.249521927
256,Saudi Arabia,SAU,X2001,271.859,293.837,0.080894427,-0.004738582
257,Sierra Leone,SLE,X2001,413.71,302.692,0.302625655,0.175347721
258,Sudan,SDN,X2001,4.011,3.7,0.146327522,0.133925835
259,Suriname,SUR,X2001,0.627,0.644,0.290123457,1.161073826
260,Syrian Arab Republic,SYR,X2001,282.736,306.017,0.090815094,0.242400867
261,Tanzania,TZA,X2001,1367.8,1322.038,0.120984906,0.151747522
262,Timor Leste,TLS,X2001,0,0.019,,2.166666667
263,Trinidad and Tobago ,TTO,X2001,16.176,15.258,0.191514437,0.111937035
264,Turkmenistan,TKM,X2001,1.521,1.573,0.208101668,0.276785714
265,United Arab Emirates,ARE,X2001,95.72,122.462,0.16155181,-0.234770329
266,Uzbekistan,UZB,X2001,1755.396,1687.944,0.379305034,0.416692685
267,Venezuela,VEN,X2001,28.373,24.287,0.258951946,-0.068785706
268,Vietnam,VNM,X2001,117285,103888,0.175777686,0.144783965
269,Yemen,YEM,X2001,506.761,553.084,0.026193437,-0.06048185
270,Zambia,ZMB,X2001,4.134,3.263,0.723936614,0.290743671
433,Algeria,DZA,X2002,1550.646,1603.284,0.173817663,0.083956233
434,Angola,AGO,X2002,207.753,190.836,1.513313413,1.112887511
435,Azerbaijan,AZE,X2002,1.678,1.655,0.691532258,0.668346774
436,Bahrain,BHR,X2002,1.15,1.027,0.20292887,0.045824847
437,Bolivia,BOL,X2002,18.871,13.89,0.097853278,0.027366864
438,Botswana,BWA,X2002,15.71,14.321,0.149147831,0.126839248
439,Brunei Darussalam,BRN,X2002,4.803,4.268,0.217490494,0.008506616
440,Cameroon,CMR,X2002,1191.663,1323.875,0.001510254,0.067210802
441,Chad,TCD,X2002,280.3,197.34,0.271201814,0.269230769
442,Chile,CHL,X2002,11264.236,10697.283,0.068108203,0.036421345
443,Colombia,COL,X2002,68437.998,60012.487,0.100398123,0.078495319
444,"Congo, Republic of",COG,X2002,582.535,575.414,0.161298104,-0.089285516
445,Dem. Rep. of Congo,COD,X2002,157.3,153.2,,1.265879708
446,Ecuador,ECU,X2002,6.114,6.33,0.245213849,0.218713901
447,Equatorial Guinea,GNQ,X2002,161.699,414.482,-0.021305056,0.19104023
448,Gabon,GAB,X2002,952.054,1089.899,-0.070247962,-0.071343609
449,Ghana,GHA,X2002,1.286,0.957,0.04637917,0.004197272
450,Guinea,GIN,X2002,1157.351,876.914,0.039073288,0.010025224
451,Guyana,GUY,X2002,68.532,61.358,0.012813123,0.072317372
452,Indonesia,IDN,X2002,335485.778,324027.804,-0.039600515,0.019768951
453,Iran,IRN,X2002,206265.07,211195.76,0.640387433,0.583276403
454,Iraq,IRQ,X2002,,,,
455,Kazakhstan,KAZ,X2002,775.163,847.815,,0.016686653
456,Kuwait,KWT,X2002,4.852,7.093,0.056160209,-0.074141757
457,Libya,LBY,X2002,10.973,12.85,0.393043037,0.62843746
458,Malaysia,MYS,X2002,113.29,96.763,0.045313206,0.055984198
459,Mali,MLI,X2002,540.579,456.692,0.160182683,0.156618573
460,Mauritania,MRT,X2002,,108.571,,0.534811066
461,Mexico,MEX,X2002,1583.758,1343.536,0.101210752,0.091867169
462,Mongolia,MNG,X2002,550.481,477.049,0.124049987,0.110710386
463,Myanmar,MMR,X2002,853.996,657.267,0.280411413,0.418106852
464,Namibia,NAM,X2002,10.658,10.092,0.127115059,0.150478796
465,Nigeria,NGA,X2002,2196.314,2348.447,-0.1249623,0.044736739
466,Norway,NOR,X2002,714.166,855.059,0.051670059,-0.036807197
467,Oman,OMN,X2002,3.028,3.499,0.065821894,0.003729203
468,Papua New Guinea,PNG,X2002,3.713,3.237,0.074052647,0.048590865
469,Peru,PER,X2002,37.282,34.619,-0.004911119,0.029990182
470,Qatar,QAT,X2002,22.799,29.453,0.11192938,0.294352889
471,Russia,RUS,X2002,3924.392,4002.442,0.301589744,0.212231954
472,Saudi Arabia,SAU,X2002,274.893,262.405,0.011160197,-0.106970872
473,Sierra Leone,SLE,X2002,526.843,400.027,0.27345967,0.321564495
474,Sudan,SDN,X2002,5.034,4.707,0.255048616,0.272162162
475,Suriname,SUR,X2002,0.841,0.654,0.341307815,0.01552795
476,Syrian Arab Republic,SYR,X2002,318.369,295.754,0.126029229,-0.033537353
477,Tanzania,TZA,X2002,1726.152,1633.982,0.261991519,0.235956909
478,Timor Leste,TLS,X2002,0.061,0.034,,0.789473684
479,Trinidad and Tobago ,TTO,X2002,14.885,13.03,-0.079809594,-0.146021759
480,Turkmenistan,TKM,X2002,1.633,1.649,0.073635766,0.048315321
481,United Arab Emirates,ARE,X2002,86.035,92.822,-0.101180527,-0.242034264
482,Uzbekistan,UZB,X2002,2784.878,2644.204,0.586467099,0.566523534
483,Venezuela,VEN,X2002,33.419,31.821,0.177845134,0.310207107
484,Vietnam,VNM,X2002,134334,121716,0.145363857,0.171607885
485,Yemen,YEM,X2002,578.104,567.672,0.140782341,0.02637574
486,Zambia,ZMB,X2002,5.086,4.256,0.230285438,0.304321177
649,Algeria,DZA,X2003,1691.354,1947.437,0.090741536,0.214655046
650,Angola,AGO,X2003,457.154,394.898,1.200468826,1.069305582
651,Azerbaijan,AZE,X2003,2.038,1.912,0.21454112,0.155287009
652,Bahrain,BHR,X2003,1.219,1.146,0.06,0.11587147
653,Bolivia,BOL,X2003,19.803,14.928,0.04938795,0.074730022
654,Botswana,BWA,X2003,16.276,16.191,0.036028008,0.130577474
655,Brunei Darussalam,BRN,X2003,3.91,4.93,-0.185925463,0.155107779
656,Cameroon,CMR,X2003,1219.119,1271,0.023040071,-0.039939571
657,Chad,TCD,X2003,348.1,247.36,0.241883696,0.253471167
658,Chile,CHL,X2003,11774.611,11554.822,0.045309331,0.080164187
659,Colombia,COL,X2003,75813.234,68490.104,0.107765221,0.141264217
660,"Congo, Republic of",COG,X2003,605.308,613.5,0.03909293,0.066188866
661,Dem. Rep. of Congo,COD,X2003,361.8,179.1,NA,0.169462978
662,Ecuador,ECU,X2003,6.587,6.91,0.077363428,0.091627172
663,Equatorial Guinea,GNQ,X2003,254.804,471.162,0.575792058,0.136749002
664,Gabon,GAB,X2003,802.44,1095.188,-0.157148649,0.004852743
665,Ghana,GHA,X2003,1.975,1.65,0.535769829,0.724137931
666,Guinea,GIN,X2003,1395.299,952.672,0.205597092,0.086391596
667,Guyana,GUY,X2003,72.539,57.692,0.058469036,-0.05974771
668,Indonesia,IDN,X2003,398067.721,374485.402,0.18654127,0.155719964
669,Iran,IRN,X2003,251732.394,266641.105,0.220431525,0.262530578
670,Iraq,IRQ,X2003,,,,
671,Kazakhstan,KAZ,X2003,984.892,1169.189,0.270561159,0.37906147
672,Kuwait,KWT,X2003,5.281,7.749,0.088417148,0.092485549
673,Libya,LBY,X2003,14.475,16.614,0.319146997,0.292918288
674,Malaysia,MYS,X2003,128.022,107.055,0.130037956,0.106362969
675,Mali,MLI,X2003,568.99,536.528,0.052556611,0.17481366
676,Mauritania,MRT,X2003,,119.684,,0.102356983
677,Mexico,MEX,X2003,1690.459,1512.707,0.067372035,0.12591475
678,Mongolia,MNG,X2003,615.753,553.888,0.118572666,0.161071504
679,Myanmar,MMR,X2003,1245.703,836.168,0.45867545,0.272189232
680,Namibia,NAM,X2003,11.697,9.933,0.097485457,-0.015755054
681,Nigeria,NGA,X2003,3086.757,2794.767,0.405426091,0.190048998
682,Norway,NOR,X2003,762.748,878.984,0.068026201,0.027980525
683,Oman,OMN,X2003,3.229,3.792,0.066380449,0.083738211
684,Papua New Guinea,PNG,X2003,3.811,3.664,0.026393752,0.131912264
685,Peru,PER,X2003,40.953,37.65,0.098465748,0.087553078
686,Qatar,QAT,X2003,25.212,30.718,0.105837975,0.042949784
687,Russia,RUS,X2003,4613.409,4804.48,0.17557293,0.200387164
688,Saudi Arabia,SAU,X2003,288.911,333.007,0.050994387,0.269057373
689,Sierra Leone,SLE,X2003,612.563,467.001,0.162705018,0.167423699
690,Sudan,SDN,X2003,6.991,7.419,0.388756456,0.576163161
691,Suriname,SUR,X2003,0.803,0.857,-0.045184304,0.310397554
692,Syrian Arab Republic,SYR,X2003,350.609,321.564,0.101266141,0.087268473
693,Tanzania,TZA,X2003,2258.862,1997.897,0.308611293,0.222716652
694,Timor Leste,TLS,X2003,0.07,0.043,0.147540984,0.264705882
695,Trinidad and Tobago ,TTO,X2003,16.739,17.923,0.124554921,0.375518035
696,Turkmenistan,TKM,X2003,2.299,2.741,0.407838334,0.662219527
697,United Arab Emirates,ARE,X2003,91.561,110.515,0.064229674,0.190612139
698,Uzbekistan,UZB,X2003,3266.18,3288.545,0.17282696,0.243680518
699,Venezuela,VEN,X2003,43.188,43.419,0.292318741,0.364476289
700,Vietnam,VNM,X2003,172885.6,152957,0.286983191,0.256671268
701,Yemen,YEM,X2003,763.054,672.293,0.319925135,0.184298327
702,Zambia,ZMB,X2003,6.337,5.104,0.245969328,0.19924812
865,Algeria,DZA,X2004,1891.769,2215.165,0.118493822,0.137477105
866,Angola,AGO,X2004,586.399,609.686,0.282716546,0.543907541
867,Azerbaijan,AZE,X2004,2.206,2.288,0.082433759,0.19665272
868,Bahrain,BHR,X2004,1.288,1.301,0.056603774,0.135253054
869,Bolivia,BOL,X2004,22.52,18.661,0.137201434,0.250066988
870,Botswana,BWA,X2004,17.383,17.958,0.068014254,0.109134704
871,Brunei Darussalam,BRN,X2004,4.888,6.151,0.250127877,0.247667343
872,Cameroon,CMR,X2004,1331.171,1285.921,0.091912274,0.011739575
873,Chad,TCD,X2004,336.778,273.778,-0.032525136,0.106799806
874,Chile,CHL,X2004,12605.227,13843.659,0.070542967,0.198085007
875,Colombia,COL,X2004,81313.885,77422.845,0.072555288,0.13042382
876,"Congo, Republic of",COG,X2004,656.31,745.8,0.084257931,0.215647922
877,Dem. Rep. of Congo,COD,X2004,359.5,288.7,NA,0.611451635
878,Ecuador,ECU,X2004,7.47,8.177,0.13405192,0.183357453
879,Equatorial Guinea,GNQ,X2004,484.924,773.525,0.90312554,0.641738935
880,Gabon,GAB,X2004,855.32,1141.846,0.065899008,0.042602731
881,Ghana,GHA,X2004,2.69,2.294,0.362025316,0.39030303
882,Guinea,GIN,X2004,1464.15,1027.373,0.049344979,0.078412087
883,Guyana,GUY,X2004,77.728,68.268,0.071533933,0.183318311
884,Indonesia,IDN,X2004,445297.685,438800.21,0.118648063,0.171741829
885,Iran,IRN,X2004,297493.48,352606.235,0.181784653,0.322400142
886,Iraq,IRQ,X2004,48683.837,29839.493,,
887,Kazakhstan,KAZ,X2004,1289.822,1441.123,0.309607551,0.23258344
888,Kuwait,KWT,X2004,5.991,9.882,0.134444234,0.275261324
889,Libya,LBY,X2004,18.245,23.272,0.26044905,0.400746358
890,Malaysia,MYS,X2004,133.642,116.329,0.043898705,0.086628369
891,Mali,MLI,X2004,625.835,557.96,0.099905095,0.039945725
892,Mauritania,MRT,X2004,149.569,130.414,,0.089652752
893,Mexico,MEX,X2004,1826.364,1717.979,0.080395325,0.135698453
894,Mongolia,MNG,X2004,752.475,713.113,0.222040331,0.287467864
895,Myanmar,MMR,X2004,1480.696,1062.935,0.188642879,0.271197893
896,Namibia,NAM,X2004,12.22,10.979,0.044712319,0.105305547
897,Nigeria,NGA,X2004,3176.666,4127.32,0.029127333,0.476802896
898,Norway,NOR,X2004,786.945,981.076,0.031723453,0.116147734
899,Oman,OMN,X2004,3.718,4.311,0.151440074,0.136867089
900,Papua New Guinea,PNG,X2004,4.106,4.315,0.077407505,0.177674672
901,Peru,PER,X2004,44.141,41.81,0.077845335,0.110491368
902,Qatar,QAT,X2004,36.103,55.725,0.431976836,0.814082948
903,Russia,RUS,X2004,5405.393,6240.008,0.171670017,0.298789463
904,Saudi Arabia,SAU,X2004,338.895,455.814,0.173008297,0.368782038
905,Sierra Leone,SLE,X2004,708.971,616.343,0.157384628,0.319789465
906,Sudan,SDN,X2004,11.347,11.471,0.623086826,0.546165251
907,Suriname,SUR,X2004,1.127,1.072,0.403486924,0.250875146
908,Syrian Arab Republic,SYR,X2004,396.904,343.923,0.132041676,0.069532037
909,Tanzania,TZA,X2004,2888.269,2475.326,0.278638978,0.238965773
910,Timor Leste,TLS,X2004,0.07,0.178,0,3.139534884
911,Trinidad and Tobago ,TTO,X2004,20.947,22.381,0.251388972,0.248730681
912,Turkmenistan,TKM,X2004,2.788,2.991,0.212701174,0.091207588
913,United Arab Emirates,ARE,X2004,96.131,143.565,0.04991208,0.299054427
914,Uzbekistan,UZB,X2004,3870.941,3944.687,0.185158503,0.199523497
915,Venezuela,VEN,X2004,67.877,73.131,0.571663425,0.684308713
916,Vietnam,VNM,X2004,192373,190889,0.112718468,0.247991266
917,Yemen,YEM,X2004,875.742,820.564,0.147680243,0.220545209
918,Zambia,ZMB,X2004,6.919,6.173,0.091841565,0.209443574
1081,Algeria,DZA,X2005,2052.037,3082.674,0.084718589,0.391622746
1082,Angola,AGO,X2005,854.785,1085.844,0.457684955,0.780988902
1083,Azerbaijan,AZE,X2005,2.839,3.143,0.286944696,0.373688811
1084,Bahrain,BHR,X2005,1.497,1.671,0.162267081,0.284396618
1085,Bolivia,BOL,X2005,25.558,23.829,0.134902309,0.276941214
1086,Botswana,BWA,X2005,17.632,23.008,0.01432434,0.281211716
1087,Brunei Darussalam,BRN,X2005,5.107,7.964,0.044803601,0.294748821
1088,Cameroon,CMR,X2005,1278.296,1589.928,-0.039720667,0.236411879
1089,Chad,TCD,X2005,404.946,402.537,0.202412272,0.470304407
1090,Chile,CHL,X2005,13930.21,17057.851,0.105113775,0.232177923
1091,Colombia,COL,X2005,87471.638,87424.868,0.075728186,0.129186973
1092,"Congo, Republic of",COG,X2005,775.762,1245.7,0.182005455,0.67028694
1093,Dem. Rep. of Congo,COD,X2005,621.8,606.9,NA,1.102553444
1094,Ecuador,ECU,X2005,8.88,9.146,0.18875502,0.118503119
1095,Equatorial Guinea,GNQ,X2005,609.587,1410.189,0.257077398,0.823068421
1096,Gabon,GAB,X2005,1036.152,1434.159,0.211420287,0.256000371
1097,Ghana,GHA,X2005,3.081,2.633,0.14535316,0.147776809
1098,Guinea,GIN,X2005,1807.88,1631.48,0.234764198,0.588011365
1099,Guyana,GUY,X2005,97.083,74.707,0.249009366,0.094319447
1100,Indonesia,IDN,X2005,526114.278,538894.002,0.181488913,0.228107894
1101,Iran,IRN,X2005,450083.998,504380.263,0.512920545,0.430434896
1102,Iraq,IRQ,X2005,46477.127,49468.975,-0.045327364,0.657835641
1103,Kazakhstan,KAZ,X2005,1679.883,2131.724,0.302414597,0.47921031
1104,Kuwait,KWT,X2005,6.635,16.852,0.107494575,0.705322809
1105,Libya,LBY,X2005,17.994,37.413,-0.013757194,0.607640083
1106,Malaysia,MYS,X2005,139.711,123.578,0.04541237,0.062314642
1107,Mali,MLI,X2005,712.656,621.605,0.138728259,0.114067317
1108,Mauritania,MRT,X2005,166.25,141.624,0.111527121,0.085957029
1109,Mexico,MEX,X2005,2048.766,1932.63,0.121773097,0.124943902
1110,Mongolia,MNG,X2005,764.597,837.858,0.016109505,0.1749302
1111,Myanmar,MMR,X2005,2064.628,1669.538,0.394363191,0.570686825
1112,Namibia,NAM,X2005,12.906,12.653,0.05613748,0.152472903
1113,Nigeria,NGA,X2005,4255.701,5348.64,0.339675307,0.295911148
1114,Norway,NOR,X2005,815.523,1111.134,0.036315117,0.132566692
1115,Oman,OMN,X2005,4.181,5.712,0.124529317,0.324982603
1116,Papua New Guinea,PNG,X2005,4.898,5.307,0.192888456,0.229895713
1117,Peru,PER,X2005,49.857,48.791,0.129494121,0.166969624
1118,Qatar,QAT,X2005,50.768,66.622,0.406198931,0.195549574
1119,Russia,RUS,X2005,6820.645,8579.637,0.261822221,0.374940064
