,Country,ISO,variable,value.GGExp,value.GGRev,value.GGExpCh,value.GGRevCh
1120,Saudi Arabia,SAU,X2005,375.388,637.853,0.10768232,0.399371235
1121,Sierra Leone,SLE,X2005,860.246,767.853,0.21337262,0.245820915
1122,Sudan,SDN,X2005,16.927,15.331,0.491759937,0.336500741
1123,Suriname,SUR,X2005,1.331,1.271,0.181011535,0.185634328
1124,Syrian Arab Republic,SYR,X2005,424.456,358.047,0.06941729,0.041067332
1125,Tanzania,TZA,X2005,3550.653,2915.485,0.229335979,0.177818598
1126,Timor Leste,TLS,X2005,0.094,0.214,0.342857143,0.202247191
1127,Trinidad and Tobago ,TTO,X2005,26.56,30.436,0.267961999,0.35990349
1128,Turkmenistan,TKM,X2005,3.513,3.657,0.260043042,0.222668004
1129,United Arab Emirates,ARE,X2005,104.431,238.715,0.086340515,0.662765994
1130,Uzbekistan,UZB,X2005,4701.039,4900.016,0.214443465,0.242181192
1131,Venezuela,VEN,X2005,101.961,114.413,0.502143583,0.564493853
1132,Vietnam,VNM,X2005,239364,228288.32,0.244270246,0.195921818
1133,Yemen,YEM,X2005,1179.739,1121.288,0.347130776,0.366484516
1134,Zambia,ZMB,X2005,8.35,7.467,0.206821795,0.20962255
1297,Algeria,DZA,X2006,2454.387,3639.91,0.196073463,0.180763843
1298,Angola,AGO,X2006,1288.353,1685.031,0.507224624,0.551816836
1299,Azerbaijan,AZE,X2006,5.037,5.253,0.774216273,0.671333121
1300,Bahrain,BHR,X2006,1.678,1.841,0.120908484,0.101735488
1301,Bolivia,BOL,X2006,27.372,31.473,0.07097582,0.320785597
1302,Botswana,BWA,X2006,19.737,27.657,0.119385209,0.202060153
1303,Brunei Darussalam,BRN,X2006,5.613,9.644,0.099079695,0.210949272
1304,Cameroon,CMR,X2006,1365.968,4448.106,0.068585054,1.797677631
1305,Chad,TCD,X2006,542.28,628.676,0.339141515,0.561784383
1306,Chile,CHL,X2006,15348.976,21459.883,0.101848142,0.258064864
1307,Colombia,COL,X2006,108552.222,104744.622,0.240999077,0.198110153
1308,"Congo, Republic of",COG,X2006,1123.053,1796,0.447677252,0.441759653
1309,Dem. Rep. of Congo,COD,X2006,664.7,789,NA,0.29997265
1310,Ecuador,ECU,X2006,9.928,11.263,0.118018018,0.231467308
1311,Equatorial Guinea,GNQ,X2006,954.248,2103.73,0.565400837,0.491807127
1312,Gabon,GAB,X2006,1122.143,1582.572,0.08299072,0.103484342
1313,Ghana,GHA,X2006,4.072,3.192,0.321648815,0.212305355
1314,Guinea,GIN,X2006,2871.41,2397.75,0.588274664,0.469677839
1315,Guyana,GUY,X2006,110.215,86.793,0.1352657,0.161778682
1316,Indonesia,IDN,X2006,671708.925,685237.413,0.276735784,0.271562516
1317,Iran,IRN,X2006,564866.156,611469.02,0.255023859,0.212317501
1318,Iraq,IRQ,X2006,48108.374,58346.614,0.035097845,0.179458721
1319,Kazakhstan,KAZ,X2006,2022.2,2803.917,0.20377431,0.315328345
1320,Kuwait,KWT,X2006,9.405,18.804,0.417483044,0.115831949
1321,Libya,LBY,X2006,22.493,45.457,0.250027787,0.215005479
1322,Malaysia,MYS,X2006,159.865,143.601,0.144254926,0.162027222
1323,Mali,MLI,X2006,796.302,1798.667,0.117372196,1.893585155
1324,Mauritania,MRT,X2006,199.986,221.564,0.202923308,0.564452353
1325,Mexico,MEX,X2006,2408.422,2305.82,0.175547622,0.193099559
1326,Mongolia,MNG,X2006,1054.924,1360.41,0.37971245,0.623676088
1327,Myanmar,MMR,X2006,3187.294,2484.9,0.543761879,0.488375826
1328,Namibia,NAM,X2006,14.285,15.938,0.106849527,0.259622224
1329,Nigeria,NGA,X2006,3548.71,6040.813,-0.166127978,0.129411028
1330,Norway,NOR,X2006,871.42,1270.904,0.068541292,0.143790038
1331,Oman,OMN,X2006,4.92,6.922,0.176751973,0.211834734
1332,Papua New Guinea,PNG,X2006,5.184,6.288,0.05839118,0.184850198
1333,Peru,PER,X2006,54.864,60.673,0.100427222,0.24352852
1334,Qatar,QAT,X2006,67.147,87.363,0.322624488,0.311323587
1335,Russia,RUS,X2006,8375.228,10625.812,0.227923166,0.238492025
1336,Saudi Arabia,SAU,X2006,413.734,757.73,0.102150308,0.187938287
1337,Sierra Leone,SLE,X2006,928.861,842.194,0.079762068,0.096816708
1338,Sudan,SDN,X2006,18.502,17.451,0.093046612,0.138281912
1339,Suriname,SUR,X2006,1.444,1.52,0.084898573,0.195908733
1340,Syrian Arab Republic,SYR,X2006,454.638,435.294,0.071107488,0.215745419
1341,Tanzania,TZA,X2006,4164.081,3364.107,0.172764841,0.153875599
1342,Timor Leste,TLS,X2006,0.115,0.678,0.223404255,2.168224299
1343,Trinidad and Tobago ,TTO,X2006,36.033,42.888,0.356664157,0.409120778
1344,Turkmenistan,TKM,X2006,3.326,4.495,-0.053230857,0.229149576
1345,United Arab Emirates,ARE,X2006,127.475,333.814,0.220662447,0.39837882
1346,Uzbekistan,UZB,X2006,6025.154,7139.908,0.28166433,0.457119324
1347,Venezuela,VEN,X2006,154.681,148.36,0.517060445,0.296705794
1348,Vietnam,VNM,X2006,276774,279472,0.156289166,0.224206302
1349,Yemen,YEM,X2006,1405.078,1449.679,0.191007503,0.29286945
1350,Zambia,ZMB,X2006,9.051,16.825,0.083952096,1.253247623
1513,Algeria,DZA,X2007,3114.242,3687.85,0.26884717,0.013170655
1514,Angola,AGO,X2007,1908.842,2124.712,0.481614123,0.260933478
1515,Azerbaijan,AZE,X2007,7.356,8.007,0.460393091,0.524271845
1516,Bahrain,BHR,X2007,1.908,2.038,0.137067938,0.107007061
1517,Bolivia,BOL,X2007,33.635,35.428,0.228810463,0.125663267
1518,Botswana,BWA,X2007,24.822,28.645,0.257637939,0.035723325
1519,Brunei Darussalam,BRN,X2007,5.998,6.632,0.068590771,-0.31231854
1520,Cameroon,CMR,X2007,1528.323,1985.483,0.118857104,-0.553634064
1521,Chad,TCD,X2007,709.295,814.26,0.307986649,0.295198162
1522,Chile,CHL,X2007,17509.243,24677.878,0.140743396,0.149953986
1523,Colombia,COL,X2007,120816.16,117164.066,0.11297731,0.118568799
1524,"Congo, Republic of",COG,X2007,1201.487,1579.249,0.069839981,-0.120685412
1525,Dem. Rep. of Congo,COD,X2007,898,881.2,NA,0.116823911
1526,Ecuador,ECU,X2007,12.554,13.451,0.264504432,0.194264406
1527,Equatorial Guinea,GNQ,X2007,1233.481,2308.526,0.292620996,0.097348994
1528,Gabon,GAB,X2007,1155.853,1636.499,0.030040735,0.034075543
1529,Ghana,GHA,X2007,5.299,4.052,0.30132613,0.269423559
1530,Guinea,GIN,X2007,2287.2,2620.29,-0.203457535,0.092812011
1531,Guyana,GUY,X2007,114.641,99.586,0.040157873,0.147396679
1532,Indonesia,IDN,X2007,804822.771,764121.451,0.198171918,0.115119281
1533,Iran,IRN,X2007,617566.698,828611.023,0.093297397,0.355115298
1534,Iraq,IRQ,X2007,51406.137,60137.179,0.068548627,0.030688413
1535,Kazakhstan,KAZ,X2007,3045.952,3705.752,0.506256552,0.321633986
1536,Kuwait,KWT,X2007,9.809,21.989,0.042955875,0.169378856
1537,Libya,LBY,X2007,28.727,53.091,0.277152892,0.167938931
1538,Malaysia,MYS,X2007,180.421,162.504,0.128583492,0.131635574
1539,Mali,MLI,X2007,838.95,730.254,0.05355757,-0.59400267
1540,Mauritania,MRT,X2007,220.941,205.41,0.104782335,-0.072908956
1541,Mexico,MEX,X2007,2657.724,2525.809,0.10351259,0.095405973
1542,Mongolia,MNG,X2007,1749.701,1880.489,0.658603843,0.382295778
1543,Myanmar,MMR,X2007,4177.072,3301.006,0.310538658,0.328426094
1544,Namibia,NAM,X2007,15.926,19.728,0.114875744,0.237796461
1545,Nigeria,NGA,X2007,5966.347,5615.145,0.681272068,-0.07046535
1546,Norway,NOR,X2007,927.514,1326.63,0.064370797,0.043847529
1547,Oman,OMN,X2007,5.706,7.654,0.159756098,0.105749783
1548,Papua New Guinea,PNG,X2007,5.325,7.008,0.027199074,0.114503817
1549,Peru,PER,X2007,59.441,70.145,0.083424468,0.15611557
1550,Qatar,QAT,X2007,86.249,119.827,0.284480319,0.371598961
1551,Russia,RUS,X2007,11378.578,13368.262,0.358599193,0.258093217
1552,Saudi Arabia,SAU,X2007,492.077,726.487,0.189355963,-0.041232365
1553,Sierra Leone,SLE,X2007,834.713,2129.282,-0.101358546,1.52825596
1554,Sudan,SDN,X2007,23.468,20.242,0.268403416,0.159933528
1555,Suriname,SUR,X2007,1.714,1.891,0.186980609,0.244078947
1556,Syrian Arab Republic,SYR,X2007,519.435,459.069,0.142524382,0.054618258
1557,Tanzania,TZA,X2007,4846.196,4453.943,0.163809253,0.323959969
1558,Timor Leste,TLS,X2007,0.251,1.362,1.182608696,1.008849558
1559,Trinidad and Tobago ,TTO,X2007,38.963,43.768,0.081314351,0.02051856
1560,Turkmenistan,TKM,X2007,3.629,4.684,0.091100421,0.042046719
1561,United Arab Emirates,ARE,X2007,167.224,373.722,0.311818004,0.119551607
1562,Uzbekistan,UZB,X2007,8571.106,10030.299,0.422553847,0.404821883
1563,Venezuela,VEN,X2007,177.803,163.878,0.149481837,0.104596926
1564,Vietnam,VNM,X2007,350479.079,325437.9,0.266300588,0.16447408
1565,Yemen,YEM,X2007,1738.512,1429.017,0.237306399,-0.01425281
1566,Zambia,ZMB,X2007,11.209,10.626,0.238426693,-0.368439822
1729,Algeria,DZA,X2008,4190.663,5190.617,0.345644622,0.407491357
1730,Angola,AGO,X2008,3498.789,3217.433,0.83293798,0.514291349
1731,Azerbaijan,AZE,X2008,11.829,19.426,0.608075041,1.426127139
1732,Bahrain,BHR,X2008,2.286,2.698,0.198113208,0.323846909
1733,Bolivia,BOL,X2008,42.645,46.953,0.267875725,0.325307666
1734,Botswana,BWA,X2008,35.15,29.556,0.416082507,0.031803107
1735,Brunei Darussalam,BRN,X2008,6.146,14.306,0.024674892,1.157117008
1736,Cameroon,CMR,X2008,1980.992,2214.088,0.296186735,0.115138231
1737,Chad,TCD,X2008,874.409,1042.561,0.232786076,0.280378503
1738,Chile,CHL,X2008,20364.623,24241.035,0.163078438,-0.017701806
1739,Colombia,COL,X2008,127887.564,126673.508,0.058530283,0.081163469
1740,"Congo, Republic of",COG,X2008,1255.619,2497.256,0.04505417,0.581293387
1741,Dem. Rep. of Congo,COD,X2008,1358.8,1238.9,NA,0.405948594
1742,Ecuador,ECU,X2008,21.762,22.062,0.733471404,0.640175452
1743,Equatorial Guinea,GNQ,X2008,1759.331,3051.786,0.426313822,0.321963019
1744,Gabon,GAB,X2008,1314.592,2078.129,0.137334938,0.269862676
1745,Ghana,GHA,X2008,7.361,4.813,0.389130025,0.18780849
1746,Guinea,GIN,X2008,3231.882,3351.789,0.413029906,0.279167191
1747,Guyana,GUY,X2008,120.815,105.437,0.053855078,0.058753238
1748,Indonesia,IDN,X2008,1050154.508,1053084.642,0.304827033,0.378163956
1749,Iran,IRN,X2008,828825.507,851710.199,0.342082579,0.027876984
1750,Iraq,IRQ,X2008,89904.108,88560.647,0.748898347,0.472643853
1751,Kazakhstan,KAZ,X2008,4345.252,4542.243,0.426566144,0.225727734
1752,Kuwait,KWT,X2008,16.009,23.994,0.632072586,0.091181955
1753,Libya,LBY,X2008,43.534,72.897,0.515438438,0.37305758
1754,Malaysia,MYS,X2008,217.105,189.645,0.203324447,0.167017427
1755,Mali,MLI,X2008,828.24,741.5,-0.012765957,0.015400121
1756,Mauritania,MRT,X2008,245.739,204.551,0.112238109,-0.00418188
1757,Mexico,MEX,X2008,3178.805,3059.643,0.196062872,0.21135169
1758,Mongolia,MNG,X2008,2466.774,2170.37,0.409826022,0.154151925
1759,Myanmar,MMR,X2008,4451.548,3677.36,0.065710143,0.11401191
1760,Namibia,NAM,X2008,19.67,22.753,0.235087279,0.153335361
1761,Nigeria,NGA,X2008,5628.537,7861.634,-0.056619235,0.400076757
1762,Norway,NOR,X2008,1014.692,1495.59,0.093991034,0.127360304
1763,Oman,OMN,X2008,6.867,10.801,0.203470032,0.411157565
1764,Papua New Guinea,PNG,X2008,6.498,7.041,0.22028169,0.004708904
1765,Peru,PER,X2008,69.594,79.138,0.170808028,0.128205859
1766,Qatar,QAT,X2008,99.958,143.736,0.15894677,0.199529321
1767,Russia,RUS,X2008,14157.027,16169.099,0.244182445,0.209513922
1768,Saudi Arabia,SAU,X2008,564.657,1179.701,0.147497241,0.623843235
1769,Sierra Leone,SLE,X2008,1207.332,948.41,0.446403734,-0.554586945
1770,Sudan,SDN,X2008,26.733,27.378,0.139125618,0.352534335
1771,Suriname,SUR,X2008,2.156,2.311,0.257876313,0.222104707
1772,Syrian Arab Republic,SYR,X2008,561.327,491.205,0.080649167,0.070002549
1773,Tanzania,TZA,X2008,6062.281,5424.305,0.250935992,0.217865833
1774,Timor Leste,TLS,X2008,0.57,2.561,1.270916335,0.880323054
1775,Trinidad and Tobago ,TTO,X2008,51.083,64.388,0.311064343,0.471120453
1776,Turkmenistan,TKM,X2008,5.375,10.323,0.481124277,1.203885568
1777,United Arab Emirates,ARE,X2008,254.308,486.951,0.52076257,0.302976544
1778,Uzbekistan,UZB,X2008,11517.762,15357.337,0.343789471,0.531094636
1779,Venezuela,VEN,X2008,236.341,212.889,0.329229541,0.29907004
1780,Vietnam,VNM,X2008,437416,429523,0.24805167,0.319830911
1781,Yemen,YEM,X2008,2217.365,1973.749,0.275438421,0.381193506
1782,Zambia,ZMB,X2008,13.054,12.606,0.164599875,0.186335404
1945,Algeria,DZA,X2009,4220.957,3676.062,0.007228928,-0.291787084
1946,Angola,AGO,X2009,2510.197,2069.733,-0.28255262,-0.356712945
1947,Azerbaijan,AZE,X2009,12.028,14.368,0.016823062,-0.260372696
1948,Bahrain,BHR,X2009,2.211,1.729,-0.032808399,-0.35915493
1949,Bolivia,BOL,X2009,43.602,43.619,0.022441083,-0.071007177
1950,Botswana,BWA,X2009,39.49,29.024,0.123470839,-0.017999729
1951,Brunei Darussalam,BRN,X2009,6.038,6.636,-0.017572405,-0.536138683
1952,Cameroon,CMR,X2009,1931.276,1925.928,-0.025096517,-0.130148395
1953,Chad,TCD,X2009,1057.776,655.001,0.209703926,-0.37173844
1954,Chile,CHL,X2009,23797.395,19858.865,0.168565458,-0.180774872
1955,Colombia,COL,X2009,148980.258,134879.209,0.164931549,0.064778351
1956,"Congo, Republic of",COG,X2009,1117.279,1334.761,-0.110176734,-0.465508943
1957,Dem. Rep. of Congo,COD,X2009,2055.6,2240.5,NA,0.808485444
1958,Ecuador,ECU,X2009,20.61,18.378,-0.052936311,-0.166983954
1959,Equatorial Guinea,GNQ,X2009,2827.522,2368.087,0.607157493,-0.224032419
1960,Gabon,GAB,X2009,1296.716,1685.163,-0.013598135,-0.189096057
1961,Ghana,GHA,X2009,8.582,6.017,0.165874202,0.250155828
1962,Guinea,GIN,X2009,5240.25,3662.49,0.621423678,0.092697064
1963,Guyana,GUY,X2009,134.188,118.887,0.110689898,0.127564328
1964,Indonesia,IDN,X2009,1023520.332,924686.395,-0.02536215,-0.121925857
1965,Iran,IRN,X2009,810201.928,842755.227,-0.022469843,-0.010514107
1966,Iraq,IRQ,X2009,76920.414,60330.969,-0.144417138,-0.318760973
1967,Kazakhstan,KAZ,X2009,3991.72,3765.851,-0.081360529,-0.170927007
1968,Kuwait,KWT,X2009,12.868,21.161,-0.196202136,-0.118071184
1969,Libya,LBY,X2009,45.947,41.786,0.055427941,-0.426780252
1970,Malaysia,MYS,X2009,230.643,182.64,0.062356924,-0.036937436
1971,Mali,MLI,X2009,1097.792,918.936,0.32545156,0.239293324
1972,Mauritania,MRT,X2009,227.982,198.434,-0.072259592,-0.029904523
1973,Mexico,MEX,X2009,3283.374,2668.803,0.032895695,-0.127740393
1974,Mongolia,MNG,X2009,2336.63,1993.996,-0.052758785,-0.081264485
1975,Myanmar,MMR,X2009,5462.956,3740.035,0.22720366,0.017043477
1976,Namibia,NAM,X2009,23.976,23.874,0.218912049,0.049268228
1977,Nigeria,NGA,X2009,6848.463,4474.352,0.216739448,-0.430862337
1978,Norway,NOR,X2009,1094.505,1345.376,0.078657366,-0.100437954
1979,Oman,OMN,X2009,7.116,7.058,0.036260376,-0.346541987
1980,Papua New Guinea,PNG,X2009,8.238,6.097,0.2677747,-0.134071865
1981,Peru,PER,X2009,78.171,72.146,0.123243383,-0.088351993
1982,Qatar,QAT,X2009,122.626,181.597,0.226775246,0.263406523
1983,Russia,RUS,X2009,16048.336,13599.718,0.133595069,-0.158906875
1984,Saudi Arabia,SAU,X2009,644.444,578.569,0.141301711,-0.509563016
1985,Sierra Leone,SLE,X2009,1451.956,1257.997,0.202615354,0.326427389
1986,Sudan,SDN,X2009,25.198,18.986,-0.057419669,-0.306523486
1987,Suriname,SUR,X2009,2.945,2.693,0.365955473,0.165296408
1988,Syrian Arab Republic,SYR,X2009,674.079,601.185,0.200866874,0.223898372
1989,Tanzania,TZA,X2009,7609.59,5918.763,0.255235447,0.09115601
1990,Timor Leste,TLS,X2009,0.604,1.763,0.059649123,-0.311597032
1991,Trinidad and Tobago ,TTO,X2009,53.737,41.517,0.051954662,-0.355205939
1992,Turkmenistan,TKM,X2009,7.723,11.768,0.436837209,0.139978688
1993,United Arab Emirates,ARE,X2009,325.875,286.053,0.281418595,-0.412563071
1994,Uzbekistan,UZB,X2009,16646.77,18009.672,0.4453129,0.172708003
1995,Venezuela,VEN,X2009,235.303,173.87,-0.004391959,-0.183283307
1996,Vietnam,VNM,X2009,571807.09,462877.9,0.307238624,0.077655679
1997,Yemen,YEM,X2009,1795.112,1274.598,-0.190430083,-0.354224879
1998,Zambia,ZMB,X2009,13.773,12.182,0.055078903,-0.033634777
2161,Algeria,DZA,X2010,4439.854,4393.344,0.051859566,0.195122389
2162,Angola,AGO,X2010,3034.026,3295.49,0.208680434,0.592229529
2163,Azerbaijan,AZE,X2010,13.45,19.386,0.118224144,0.34924833
2164,Bahrain,BHR,X2010,2.76,2.196,0.248303935,0.270098323
2165,Bolivia,BOL,X2010,43.43,45.727,-0.003944773,0.048327564
2166,Botswana,BWA,X2010,38.417,31.217,-0.027171436,0.075558159
2167,Brunei Darussalam,BRN,X2010,6.762,8.18,0.119907254,0.232670283
2168,Cameroon,CMR,X2010,2066.942,1940.041,0.070246821,0.007327896
2169,Chad,TCD,X2010,1288.501,1068.841,0.218122741,0.631815829
2170,Chile,CHL,X2010,26499.255,26093.452,0.113535956,0.31394478
2171,Colombia,COL,X2010,160177.848,142207.045,0.075161569,0.054328877
2172,"Congo, Republic of",COG,X2010,1274.933,2231.2,0.14110531,0.671610123
2173,Dem. Rep. of Congo,COD,X2010,3319,3776.3,NA,0.68545955
2174,Ecuador,ECU,X2010,24.123,23.186,0.170451237,0.261617151
2175,Equatorial Guinea,GNQ,X2010,2516.853,2150.931,-0.109873239,-0.091701023
2176,Gabon,GAB,X2010,1642.091,1834.003,0.266345908,0.0883238
2177,Ghana,GHA,X2010,12.008,7.694,0.399207644,0.278710321
2178,Guinea,GIN,X2010,8049.1,4257.69,0.536014503,0.162512389
2179,Guyana,GUY,X2010,140.686,127.571,0.048424598,0.073044151
2180,Indonesia,IDN,X2010,1159098.284,1073832.299,0.132462393,0.161293499
2181,Iran,IRN,X2010,917548.274,1049659.46,0.132493323,0.245509285
2182,Iraq,IRQ,X2010,80344.082,73571.55,0.044509225,0.219465744
2183,Kazakhstan,KAZ,X2010,4902.693,5223.314,0.228215656,0.387020889
2184,Kuwait,KWT,X2010,14.806,23.385,0.150606155,0.105099003
2185,Libya,LBY,X2010,50.552,61.504,0.100224171,0.471880534
2186,Malaysia,MYS,X2010,221.643,184.46,-0.039021345,0.009964958
2187,Mali,MLI,X2010,1071.602,935.807,-0.023856978,0.018359276
2188,Mauritania,MRT,X2010,269.005,262.003,0.179939644,0.320353367
2189,Mexico,MEX,X2010,3569.368,3002.406,0.087103693,0.125000984
2190,Mongolia,MNG,X2010,3080.685,3122.192,0.318430817,0.565796521
2191,Myanmar,MMR,X2010,6721.967,4551.171,0.230463324,0.216879254
2192,Namibia,NAM,X2010,27.367,23.538,0.1414331,-0.014073888
2193,Nigeria,NGA,X2010,9236.157,6889.637,0.348646696,0.539806658
2194,Norway,NOR,X2010,1142.23,1424.775,0.043604186,0.059016216
2195,Oman,OMN,X2010,7.643,8.879,0.07405846,0.258005101
2196,Papua New Guinea,PNG,X2010,7.441,8.261,-0.096746783,0.354928653
2197,Peru,PER,X2010,87.596,87.632,0.120569009,0.214648075
2198,Qatar,QAT,X2010,143.795,173.867,0.1726306,-0.042566782
2199,Russia,RUS,X2010,17616.656,16031.93,0.097724773,0.178842826
2200,Saudi Arabia,SAU,X2010,719.518,822.077,0.116494218,0.420879791
2201,Sierra Leone,SLE,X2010,2073.764,1560.742,0.428255402,0.240656377
2202,Sudan,SDN,X2010,28.815,29.245,0.143543138,0.540345518
2203,Suriname,SUR,X2010,3.092,2.725,0.04991511,0.011882659
2204,Syrian Arab Republic,SYR,X2010,799.504,582.024,0.186068695,-0.031872053
2205,Tanzania,TZA,X2010,8875.604,6785.442,0.166370856,0.146429076
2206,Timor Leste,TLS,X2010,0.76,2.422,0.258278146,0.373794668
