,Country,ISO,variable,value.GGExp,value.GGRev,value.GGExpCh,value.GGRevCh
2207,Trinidad and Tobago ,TTO,X2010,49.491,44.537,-0.079014459,0.072741287
2208,Turkmenistan,TKM,X2010,8.878,10.17,0.149553282,-0.135791978
2209,United Arab Emirates,ARE,X2010,343.013,364.131,0.052590717,0.272949418
2210,Uzbekistan,UZB,X2010,19815.533,22865.398,0.190353023,0.269617681
2211,Venezuela,VEN,X2010,321.105,215.722,0.364644735,0.240708575
2212,Vietnam,VNM,X2010,647711,588234,0.132743912,0.270818935
2213,Yemen,YEM,X2010,2049.855,1774.415,0.141909251,0.392136972
2214,Zambia,ZMB,X2010,17.563,15.198,0.275176069,0.247578394
2377,Algeria,DZA,X2011,5853.482,5790.129,0.318395154,0.317932081
2378,Angola,AGO,X2011,3927.547,4776.149,0.294500113,0.449298587
2379,Azerbaijan,AZE,X2011,17.368,23.292,0.291301115,0.201485608
2380,Bahrain,BHR,X2011,3.003,2.843,0.088043478,0.294626594
2381,Bolivia,BOL,X2011,58.773,60.155,0.353281142,0.315524745
2382,Botswana,BWA,X2011,38.668,38.512,0.006533566,0.233686773
2383,Brunei Darussalam,BRN,X2011,6.922,12.819,0.023661639,0.567114914
2384,Cameroon,CMR,X2011,2576.093,2250.155,0.24633057,0.159849199
2385,Chad,TCD,X2011,1284.476,1421.762,-0.003123785,0.330190365
2386,Chile,CHL,X2011,28195.513,29901.252,0.064011535,0.145929331
2387,Colombia,COL,X2011,178027.123,165690.182,0.111434104,0.165133429
2388,"Congo, Republic of",COG,X2011,1774.4,2894,0.39175941,0.297059878
2389,Dem. Rep. of Congo,COD,X2011,3543.6,3438.9,NA,-0.089352044
2390,Ecuador,ECU,X2011,31.195,31.19,0.2931642,0.345208315
2391,Equatorial Guinea,GNQ,X2011,2767.018,2849.028,0.099395952,0.324555739
2392,Gabon,GAB,X2011,2275.218,2486.186,0.385561458,0.355606289
2393,Ghana,GHA,X2011,15.826,11.441,0.317954697,0.487002859
2394,Guinea,GIN,X2011,7246.9,6824.141,-0.099663316,0.602780146
2395,Guyana,GUY,X2011,159.65,143.325,0.134796639,0.123492016
2396,Indonesia,IDN,X2011,1382960.413,1336271.877,0.193134726,0.24439531
2397,Iran,IRN,X2011,1189794.916,1203714.331,0.296710974,0.146766525
2398,Iraq,IRQ,X2011,94252.996,104563.988,0.173116845,0.421255744
2399,Kazakhstan,KAZ,X2011,5997.106,7638.32,0.223226908,0.462351297
2400,Kuwait,KWT,X2011,16.619,31.026,0.122450358,0.326747915
2401,Libya,LBY,X2011,23.366,16.614,-0.537782877,-0.729871228
2402,Malaysia,MYS,X2011,250.477,217.488,0.130092085,0.179052369
2403,Mali,MLI,X2011,1258.365,1049.597,0.174283923,0.121595585
2404,Mauritania,MRT,X2011,323.972,324.064,0.204334492,0.236871334
2405,Mexico,MEX,X2011,3922.73,3437.057,0.098998478,0.144767563
2406,Mongolia,MNG,X2011,4997.04,4468.27,0.622054835,0.431132358
2407,Myanmar,MMR,X2011,7207.807,5200.601,0.072276463,0.142695144
2408,Namibia,NAM,X2011,34.574,28.282,0.263346366,0.201546436
2409,Nigeria,NGA,X2011,11039.277,11296.005,0.195224053,0.63956461
2410,Norway,NOR,X2011,1200.82,1569.13,0.051294398,0.101317752
2411,Oman,OMN,X2011,10.279,12.734,0.34489075,0.434170515
2412,Papua New Guinea,PNG,X2011,8.764,9.28,0.177798683,0.123350684
2413,Peru,PER,X2011,93.158,103.664,0.06349605,0.182946869
2414,Qatar,QAT,X2011,181.372,246.147,0.261323412,0.415720062
2415,Russia,RUS,X2011,19994.645,20855.368,0.134985266,0.300864462
2416,Saudi Arabia,SAU,X2011,891.82,1193.379,0.239468644,0.451663287
2417,Sierra Leone,SLE,X2011,2751.942,2170.759,0.327027569,0.390850634
2418,Sudan,SDN,X2011,31.979,32.357,0.109803922,0.106411352
2419,Suriname,SUR,X2011,3.779,3.853,0.222186287,0.413944954
2420,Syrian Arab Republic,SYR,X2011,,,,
2421,Tanzania,TZA,X2011,10101.968,8221.254,0.138172456,0.211601838
2422,Timor Leste,TLS,X2011,1.105,3.568,0.453947368,0.473162675
2423,Trinidad and Tobago ,TTO,X2011,51.625,51.527,0.043118951,0.156948155
2424,Turkmenistan,TKM,X2011,12.18,15.218,0.371930615,0.496361849
2425,United Arab Emirates,ARE,X2011,401.43,482.329,0.170305499,0.324602959
2426,Uzbekistan,UZB,X2011,24414.196,31294.161,0.232073646,0.368625248
2427,Venezuela,VEN,X2011,535.834,378.475,0.668718955,0.754457125
2428,Vietnam,VNM,X2011,748897,719403,0.156220907,0.222987791
2429,Yemen,YEM,X2011,2087.875,1772.542,0.018547653,-0.001055559
2430,Zambia,ZMB,X2011,22.267,20.233,0.267835791,0.331293591
2593,Algeria,DZA,X2012,7058.173,6395.462,0.205807586,0.104545685
2594,Angola,AGO,X2012,4548.766,5053.803,0.158169718,0.058133446
2595,Azerbaijan,AZE,X2012,19.782,21.832,0.138991248,-0.062682466
2596,Bahrain,BHR,X2012,3.418,3.053,0.138195138,0.073865635
2597,Bolivia,BOL,X2012,67.447,70.729,0.147584775,0.175779237
2598,Botswana,BWA,X2012,40.736,41.649,0.053480914,0.081455131
2599,Brunei Darussalam,BRN,X2012,7.377,10.948,0.065732447,-0.145955223
2600,Cameroon,CMR,X2012,2640.734,2425.814,0.02509265,0.078065289
2601,Chad,TCD,X2012,1512.111,1542.084,0.177220127,0.084628792
2602,Chile,CHL,X2012,30614.297,31499.815,0.085786132,0.053461407
2603,Colombia,COL,X2012,187773.255,188311.73,0.054745209,0.1365292
2604,"Congo, Republic of",COG,X2012,2525.9,2975.8,0.423523445,0.028265377
2605,Dem. Rep. of Congo,COD,X2012,3910.3,4369.1,NA,0.270488898
2606,Ecuador,ECU,X2012,35.394,34.57,0.134604905,0.108368067
2607,Equatorial Guinea,GNQ,X2012,4023.498,3194.71,0.454091733,0.121333311
2608,Gabon,GAB,X2012,2497.824,2638.092,0.097839416,0.061100014
2609,Ghana,GHA,X2012,23.11,13.935,0.460255276,0.217987938
2610,Guinea,GIN,X2012,10342.15,9046.635,0.427113662,0.325681137
2611,Guyana,GUY,X2012,181.379,153.685,0.136103977,0.072283272
2612,Indonesia,IDN,X2012,1622837.246,1486152.643,0.173451699,0.112163377
2613,Iran,IRN,X2012,1039256,1015802.928,-0.126525096,-0.156109633
2614,Iraq,IRQ,X2012,109041.145,119449.324,0.15689845,0.142356238
2615,Kazakhstan,KAZ,X2012,6796.054,8170.301,0.133222258,0.069646336
2616,Kuwait,KWT,X2012,18.469,35.8,0.111318371,0.153870947
2617,Libya,LBY,X2012,45.978,74.714,0.967730891,3.49705068
2618,Malaysia,MYS,X2012,279.7,243.227,0.116669395,0.118346759
2619,Mali,MLI,X2012,986.591,925.843,-0.215973903,-0.117906206
2620,Mauritania,MRT,X2012,429.956,465.611,0.327139382,0.436787178
2621,Mexico,MEX,X2012,4300.1,3723.781,0.09620086,0.083421369
2622,Mongolia,MNG,X2012,6492.904,4975.892,0.299350015,0.113605937
2623,Myanmar,MMR,X2012,11954.915,11152.386,0.658606425,1.144441767
2624,Namibia,NAM,X2012,37.448,35.954,0.083126048,0.271267944
2625,Nigeria,NGA,X2012,10226.048,10416.044,-0.073666871,-0.077900196
2626,Norway,NOR,X2012,1252.47,1654.07,0.043012275,0.054131907
2627,Oman,OMN,X2012,12.983,14.352,0.263060609,0.12706141
2628,Papua New Guinea,PNG,X2012,10.383,9.358,0.184732999,0.008405172
2629,Peru,PER,X2012,103.306,112.904,0.10893321,0.089134126
2630,Qatar,QAT,X2012,217.036,317.076,0.196634541,0.288157077
2631,Russia,RUS,X2012,23174.718,23435.105,0.159046235,0.123696547
2632,Saudi Arabia,SAU,X2012,977.562,1383.135,0.096142719,0.159007323
2633,Sierra Leone,SLE,X2012,3357.859,2506.07,0.220177969,0.15446717
2634,Sudan,SDN,X2012,29.741,22.266,-0.069983427,-0.311864512
2635,Suriname,SUR,X2012,4.763,4.13,0.260386346,0.071892032
2636,Syrian Arab Republic,SYR,X2012,,,,
2637,Tanzania,TZA,X2012,12153.773,9623.533,0.203109434,0.170567531
2638,Timor Leste,TLS,X2012,1.247,4.093,0.128506787,0.147141256
2639,Trinidad and Tobago ,TTO,X2012,53.255,52.84,0.03157385,0.025481786
2640,Turkmenistan,TKM,X2012,14.695,21.046,0.206486043,0.382967538
2641,United Arab Emirates,ARE,X2012,400.893,550.034,-0.001337718,0.140370992
2642,Uzbekistan,UZB,X2012,31938.09,40112.898,0.308177013,0.281801356
2643,Venezuela,VEN,X2012,654.39,384.821,0.22125509,0.01676729
2644,Vietnam,VNM,X2012,954229.408,733446,0.274179771,0.019520352
2645,Yemen,YEM,X2012,2747.697,2268.593,0.316025624,0.279852889
2646,Zambia,ZMB,X2012,28.685,24.541,0.288229218,0.212919488
2809,Algeria,DZA,X2013,6092.124,5957.546,-0.136869555,-0.068472927
2810,Angola,AGO,X2013,4888.694,4848.532,0.074729718,-0.040617135
2811,Azerbaijan,AZE,X2013,21.932,22.755,0.108684663,0.042277391
2812,Bahrain,BHR,X2013,3.527,2.993,0.031889994,-0.019652801
2813,Bolivia,BOL,X2013,81.418,82.795,0.207140421,0.170594806
2814,Botswana,BWA,X2013,41.73,48.643,0.024401021,0.167927201
2815,Brunei Darussalam,BRN,X2013,7.602,10.439,0.030500203,-0.04649251
2816,Cameroon,CMR,X2013,3199.758,2622.609,0.211692658,0.081125346
2817,Chad,TCD,X2013,1463.564,1331.033,-0.032105447,-0.136860897
2818,Chile,CHL,X2013,32498.617,31853.997,0.061550327,0.011243939
2819,Colombia,COL,X2013,206555.415,199864.479,0.100025746,0.061349067
2820,"Congo, Republic of",COG,X2013,2555.1,3122.7,0.011560236,0.049364877
2821,Dem. Rep. of Congo,COD,X2013,3681.2,4588.1,NA,0.050132259
2822,Ecuador,ECU,X2013,41.607,37.26,0.175538227,0.077813133
2823,Equatorial Guinea,GNQ,X2013,3276.879,2672.985,-0.18556465,-0.163309033
2824,Gabon,GAB,X2013,2468.031,2621.795,-0.011927582,-0.006177571
2825,Ghana,GHA,X2013,25.955,15.63,0.12310688,0.121636168
2826,Guinea,GIN,X2013,10785.42,8543.92,0.042860527,-0.055569281
2827,Guyana,GUY,X2013,183.257,157.221,0.01035401,0.023008101
2828,Indonesia,IDN,X2013,1822525.027,1632381.07,0.123048557,0.098393949
2829,Iran,IRN,X2013,1415137.6,1326784.6,0.361683358,0.306143705
2830,Iraq,IRQ,X2013,131242.204,115417.554,0.203602585,-0.033752975
2831,Kazakhstan,KAZ,X2013,7130.917,8911.319,0.049273152,0.090696536
2832,Kuwait,KWT,X2013,18.715,36.118,0.013319617,0.008882682
2833,Libya,LBY,X2013,58.133,54.762,0.264365566,-0.267044998
2834,Malaysia,MYS,X2013,289.058,245.434,0.033457276,0.009073828
2835,Mali,MLI,X2013,1307.25,1151.093,0.325017155,0.243291789
2836,Mauritania,MRT,X2013,436.742,422.663,0.01578301,-0.092240089
2837,Mexico,MEX,X2013,4522.788,3905.347,0.051786703,0.048758506
2838,Mongolia,MNG,X2013,7688.585,5983.606,0.18415196,0.202519267
2839,Myanmar,MMR,X2013,13800.719,12685.259,0.154397083,0.137447986
2840,Namibia,NAM,X2013,45.32,39.583,0.210211493,0.100934527
2841,Nigeria,NGA,X2013,10859.802,8949.41,0.061974479,-0.140805281
2842,Norway,NOR,X2013,1329.898,1668.627,0.061820243,0.008800716
2843,Oman,OMN,X2013,13.588,14.548,0.046599399,0.013656633
2844,Papua New Guinea,PNG,X2013,12.5,9.74,0.203890976,0.040820688
2845,Peru,PER,X2013,117.836,121.786,0.140650107,0.078668603
2846,Qatar,QAT,X2013,234.271,387.098,0.079410789,0.220836645
2847,Russia,RUS,X2013,25290.909,24442.686,0.091314639,0.042994516
2848,Saudi Arabia,SAU,X2013,1059.769,1303.798,0.084093899,-0.057360272
2849,Sierra Leone,SLE,X2013,3337.085,2827.586,-0.00618668,0.1282949
2850,Sudan,SDN,X2013,41.459,34.311,0.394001547,0.54095931
2851,Suriname,SUR,X2013,5.234,4.082,0.098887256,-0.011622276
2852,Syrian Arab Republic,SYR,X2013,,,,
2853,Tanzania,TZA,X2013,13750.59,10970.332,0.131384468,0.139948499
2854,Timor Leste,TLS,X2013,1.081,4.058,-0.133119487,-0.008551185
2855,Trinidad and Tobago ,TTO,X2013,60.714,57.264,0.140061966,0.083724451
2856,Turkmenistan,TKM,X2013,18.85,20.379,0.282749234,-0.031692483
2857,United Arab Emirates,ARE,X2013,434.489,581.339,0.08380291,0.056914663
2858,Uzbekistan,UZB,X2013,39983.684,43436.671,0.251912184,0.082860456
2859,Venezuela,VEN,X2013,837.948,516.625,0.280502453,0.342507296
2860,Vietnam,VNM,X2013,1031607.451,820954,0.08108956,0.11931076
2861,Yemen,YEM,X2013,2674.693,2075.69,-0.02656916,-0.085032
2862,Zambia,ZMB,X2013,36.313,26.635,0.265922956,0.085326596
3025,Algeria,DZA,X2014,6799.384,5730.954,0.116094157,-0.038034452
3026,Angola,AGO,X2014,4682.4,4322.8,-0.042198182,-0.108431171
3027,Azerbaijan,AZE,X2014,22.304,22.565,0.016961517,-0.008349813
3028,Bahrain,BHR,X2014,3.845,3.113,0.09016161,0.040093552
3029,Bolivia,BOL,X2014,98.584,90.914,0.210837898,0.098061477
3030,Botswana,BWA,X2014,51.263,51.828,0.228444764,0.065477047
3031,Brunei Darussalam,BRN,X2014,7.343,10.035,-0.034069982,-0.038701025
3032,Cameroon,CMR,X2014,3546.163,2743.582,0.10825975,0.046126967
3033,Chad,TCD,X2014,1519.186,1230.108,0.038004488,-0.075824566
3034,Chile,CHL,X2014,35686.682,33603.898,0.098098482,0.054935053
3035,Colombia,COL,X2014,227972.658,217237.388,0.103687638,0.086923445
3036,"Congo, Republic of",COG,X2014,2733.6,2863.6,0.069860279,-0.082973068
3037,Dem. Rep. of Congo,COD,X2014,3766.2,4597.8,NA,0.00210435
3038,Ecuador,ECU,X2014,44.311,39.109,0.064989064,0.049624262
3039,Equatorial Guinea,GNQ,X2014,2982.019,2401.943,-0.089981961,-0.101400494
3040,Gabon,GAB,X2014,2118.482,2369.756,-0.141630717,-0.09613223
3041,Ghana,GHA,X2014,31.937,20.874,0.230475824,0.335508637
3042,Guinea,GIN,X2014,13971.458,11951.134,0.295402312,0.398788144
3043,Guyana,GUY,X2014,216.192,182.857,0.179720284,0.163057098
3044,Indonesia,IDN,X2014,1978869.26,1751469.26,0.085784409,0.07295367
3045,Iran,IRN,X2014,1670958.29,1521868.237,0.180774428,0.147034897
3046,Iraq,IRQ,X2014,112036.601,104385.703,-0.146337096,-0.09558209
3047,Kazakhstan,KAZ,X2014,8686.454,9419.852,0.218139827,0.057065963
3048,Kuwait,KWT,X2014,22.042,34.455,0.177771841,-0.046043524
3049,Libya,LBY,X2014,44.178,21.395,-0.240052982,-0.609309375
3050,Malaysia,MYS,X2014,298.175,258.812,0.031540383,0.054507525
3051,Mali,MLI,X2014,1578.449,1345.169,0.20745764,0.168601494
3052,Mauritania,MRT,X2014,479.104,424.007,0.09699548,0.003179838
3053,Mexico,MEX,X2014,4787.203,3998.686,0.058462833,0.023900309
3054,Mongolia,MNG,X2014,8518.469,6121.616,0.107937156,0.023064687
3055,Myanmar,MMR,X2014,18166.669,15470.992,0.316356706,0.219603951
3056,Namibia,NAM,X2014,56.349,48.721,0.243358341,0.230856681
3057,Nigeria,NGA,X2014,10885.039,8803.153,0.002323891,-0.016342642
3058,Norway,NOR,X2014,1416.823,1693.287,0.065362156,0.014778617
3059,Oman,OMN,X2014,14.594,14.133,0.074035914,-0.028526258
3060,Papua New Guinea,PNG,X2014,14.942,12.513,0.19536,0.284702259
3061,Peru,PER,X2014,129.694,129.016,0.100631386,0.05936643
3062,Qatar,QAT,X2014,244.759,354.16,0.044768665,-0.085089564
3063,Russia,RUS,X2014,27215.951,26371.059,0.076115967,0.078893662
3064,Saudi Arabia,SAU,X2014,1206.245,1193.446,0.138215026,-0.084638878
3065,Sierra Leone,SLE,X2014,3845.425,3115.372,0.152330552,0.101777983
3066,Sudan,SDN,X2014,53.804,49.413,0.297764056,0.440150389
3067,Suriname,SUR,X2014,4.815,3.94,-0.080053496,-0.034786869
3068,Syrian Arab Republic,SYR,X2014,,,,
3069,Tanzania,TZA,X2014,15555.52,12479.404,0.131262004,0.137559374
3070,Timor Leste,TLS,X2014,1.303,2.434,0.205365402,-0.400197141
3071,Trinidad and Tobago ,TTO,X2014,64.274,57.028,0.05863557,-0.004121263
3072,Turkmenistan,TKM,X2014,21.099,22.189,0.119310345,0.088816919
3073,United Arab Emirates,ARE,X2014,447.376,535.717,0.029660129,-0.078477446
3074,Uzbekistan,UZB,X2014,48982.742,51478.493,0.225068255,0.185139004
3075,Venezuela,VEN,X2014,1371.271,906.591,0.636463122,0.754833777
3076,Vietnam,VNM,X2014,1057735,845773,0.025327026,0.030231901
3077,Yemen,YEM,X2014,2580.6,2196.383,-0.035178991,0.058145966
3078,Zambia,ZMB,X2014,40.622,31.446,0.118662738,0.180626995
3241,Algeria,DZA,X2015,7186.061,5069.8,0.056869416,-0.115365435
3242,Angola,AGO,X2015,3614.189,3057.791,-0.228133222,-0.292636486
3243,Azerbaijan,AZE,X2015,22.194,18.599,-0.004931851,-0.175758919
3244,Bahrain,BHR,X2015,3.972,2.808,0.033029909,-0.097976229
3245,Bolivia,BOL,X2015,94.605,83.892,-0.040361519,-0.077237829
3246,Botswana,BWA,X2015,54.153,55.227,0.056375944,0.065582311
3247,Brunei Darussalam,BRN,X2015,7.183,4.802,-0.021789459,-0.521474838
3248,Cameroon,CMR,X2015,3746.617,2738.702,0.056527012,-0.001778697
3249,Chad,TCD,X2015,1226.387,989.144,-0.192734135,-0.195888491
3250,Chile,CHL,X2015,39740.874,36481.797,0.113605182,0.08564182
3251,Colombia,COL,X2015,235144.374,209527.974,0.031458667,-0.035488431
3252,"Congo, Republic of",COG,X2015,2748.664,2344.935,0.005510682,-0.181123411
3253,Dem. Rep. of Congo,COD,X2015,5098.2,5668.8,NA,0.232935532
3254,Ecuador,ECU,X2015,40.391,34.85,-0.088465618,-0.108900765
3255,Equatorial Guinea,GNQ,X2015,2786.251,1789.195,-0.065649481,-0.255105138
3256,Gabon,GAB,X2015,2043.262,1886.679,-0.035506556,-0.203850945
3257,Ghana,GHA,X2015,34.046,25.608,0.066036259,0.226789307
3258,Guinea,GIN,X2015,16807.875,11728.672,0.203015104,-0.018614301
3259,Guyana,GUY,X2015,227.293,195.74,0.051347876,0.070453961
3260,Indonesia,IDN,X2015,2062872.755,1794987.028,0.04245025,0.024846436
3261,Iran,IRN,X2015,1939773.238,1635633.436,0.160874721,0.074753646
3262,Iraq,IRQ,X2015,103218.262,82953.793,-0.078709448,-0.205314611
3263,Kazakhstan,KAZ,X2015,9083.547,7856.739,0.045714051,-0.16593817
3264,Kuwait,KWT,X2015,21.188,23.541,-0.038744216,-0.316760993
3265,Libya,LBY,X2015,44.816,12.87,0.014441577,-0.398457584
3266,Malaysia,MYS,X2015,300.013,260.564,0.006164165,0.006769392
3267,Mali,MLI,X2015,1684.498,1391.9,0.067185573,0.034739873
3268,Mauritania,MRT,X2015,477.847,457.091,-0.002623647,0.078027014
3269,Mexico,MEX,X2015,4727.128,3982.521,-0.012549081,-0.004042578
3270,Mongolia,MNG,X2015,8562.476,6186.232,0.005166069,0.010555383
3271,Myanmar,MMR,X2015,22417.398,17817.071,0.233985053,0.151643734
3272,Namibia,NAM,X2015,62.266,54.412,0.1050063,0.116807947
3273,Nigeria,NGA,X2015,10202.905,8247.785,-0.062667116,-0.063087396
3274,Norway,NOR,X2015,1465.282,1700.882,0.034202579,0.004485359
3275,Oman,OMN,X2015,13.548,9.968,-0.07167329,-0.294700347
3276,Papua New Guinea,PNG,X2015,15.666,13.068,0.048454022,0.044353872
3277,Peru,PER,X2015,138.515,128.107,0.068013941,-0.007045638
3278,Qatar,QAT,X2015,249.888,290.639,0.020955307,-0.179356788
3279,Russia,RUS,X2015,29034.52,26250.596,0.066819969,-0.004568
3280,Saudi Arabia,SAU,X2015,1220.618,874.736,0.01191549,-0.267050206
3281,Sierra Leone,SLE,X2015,4278.374,3178.64,0.112588075,0.020308329
3282,Sudan,SDN,X2015,63.464,55.605,0.179540555,0.125311153
3283,Suriname,SUR,X2015,4.787,3.74,-0.005815161,-0.050761421
3284,Syrian Arab Republic,SYR,X2015,,,,
3285,Tanzania,TZA,X2015,18124.007,14364.153,0.165117399,0.151028767
3286,Timor Leste,TLS,X2015,1.361,1.745,0.044512663,-0.283073131
3287,Trinidad and Tobago ,TTO,X2015,63.1,55.942,-0.018265551,-0.019043277
3288,Turkmenistan,TKM,X2015,23.452,22.583,0.111521873,0.017756546
3289,United Arab Emirates,ARE,X2015,449.311,409.41,0.004325221,-0.235771872
3290,Uzbekistan,UZB,X2015,58638.98,58680.955,0.197135514,0.13991206
3291,Venezuela,VEN,X2015,1976.426,1051.318,0.441309559,0.15963869
3292,Vietnam,VNM,X2015,1195415,911275.046,0.130164928,0.077446367
3293,Yemen,YEM,X2015,2194.163,1695.107,-0.149746958,-0.228227955
3294,Zambia,ZMB,X2015,43.741,34.067,0.076781055,0.083349234