Country,ISO,Variable,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Algeria,DZA,GGExp,1178.122,1321.028,1550.646,1691.354,1891.769,2052.037,2454.387,3114.242,4190.663,4220.957,4439.854,5853.482,7058.173,6092.124,6799.384,7186.061
Angola,AGO,GGExp,45.484,82.661,207.753,457.154,586.399,854.785,1288.353,1908.842,3498.789,2510.197,3034.026,3927.547,4548.766,4888.694,4682.4,3614.189
Azerbaijan,AZE,GGExp,0.983,0.992,1.678,2.038,2.206,2.839,5.037,7.356,11.829,12.028,13.45,17.368,19.782,21.932,22.304,22.194
Bahrain,BHR,GGExp,0.787,0.956,1.15,1.219,1.288,1.497,1.678,1.908,2.286,2.211,2.76,3.003,3.418,3.527,3.845,3.972
Bolivia,BOL,GGExp,15.223,17.189,18.871,19.803,22.52,25.558,27.372,33.635,42.645,43.602,43.43,58.773,67.447,81.418,98.584,94.605
Botswana,BWA,GGExp,11.536,13.671,15.71,16.276,17.383,17.632,19.737,24.822,35.15,39.49,38.417,38.668,40.736,41.73,51.263,54.153
Brunei Darussalam,BRN,GGExp,4.298,3.945,4.803,3.91,4.888,5.107,5.613,5.998,6.146,6.038,6.762,6.922,7.377,7.602,7.343,7.183
Cameroon,CMR,GGExp,1093.742,1189.866,1191.663,1219.119,1331.171,1278.296,1365.968,1528.323,1980.992,1931.276,2066.942,2576.093,2640.734,3199.758,3546.163,3746.617
Chad,TCD,GGExp,203.2,220.5,280.3,348.1,336.778,404.946,542.28,709.295,874.409,1057.776,1288.501,1284.476,1512.111,1463.564,1519.186,1226.387
Chile,CHL,GGExp,9670.135,10545.969,11264.236,11774.611,12605.227,13930.21,15348.976,17509.243,20364.623,23797.395,26499.255,28195.513,30614.297,32498.617,35686.682,39740.874
Colombia,COL,GGExp,55106.927,62193.852,68437.998,75813.234,81313.885,87471.638,108552.222,120816.16,127887.564,148980.258,160177.848,178027.123,187773.255,206555.415,227972.658,235144.374
"Congo, Republic of",COG,GGExp,583.502,501.624,582.535,605.308,656.31,775.762,1123.053,1201.487,1255.619,1117.279,1274.933,1774.4,2525.9,2555.1,2733.6,2748.664
Dem. Rep. of Congo,ZAR,GGExp,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Ecuador,ECU,GGExp,4.221,4.91,6.114,6.587,7.47,8.88,9.928,12.554,21.762,20.61,24.123,31.195,35.394,41.607,44.311,40.391
Equatorial Guinea,GNQ,GGExp,186.337,165.219,161.699,254.804,484.924,609.587,954.248,1233.481,1759.331,2827.522,2516.853,2767.018,4023.498,3276.879,2982.019,2786.251
Gabon,GAB,GGExp,779.878,1023.987,952.054,802.44,855.32,1036.152,1122.143,1155.853,1314.592,1296.716,1642.091,2275.218,2497.824,2468.031,2118.482,2043.262
Ghana,GHA,GGExp,0.806,1.229,1.286,1.975,2.69,3.081,4.072,5.299,7.361,8.582,12.008,15.826,23.11,25.955,31.937,34.046
Guinea,GIN,GGExp,893,1113.83,1157.351,1395.299,1464.15,1807.88,2871.41,2287.2,3231.882,5240.25,8049.1,7246.9,10342.15,10785.42,13971.458,16807.875
Guyana,GUY,GGExp,62.471,67.665,68.532,72.539,77.728,97.083,110.215,114.641,120.815,134.188,140.686,159.65,181.379,183.257,216.192,227.293
Indonesia,IDN,GGExp,231311.551,349318.99,335485.778,398067.721,445297.685,526114.278,671708.925,804822.771,1050154.508,1023520.332,1159098.284,1382960.413,1622837.246,1822525.027,1978869.26,2062872.755
Iran,IRN,GGExp,104703.7,125741.679,206265.07,251732.394,297493.48,450083.998,564866.156,617566.698,828825.507,810201.928,917548.274,1189794.916,1039256,1415137.6,1670958.29,1939773.238
Iraq,IRQ,GGExp,#N/A,#N/A,#N/A,#N/A,48683.837,46477.127,48108.374,51406.137,89904.108,76920.414,80344.082,94252.996,109041.145,131242.204,112036.601,103218.262
Kazakhstan,KAZ,GGExp,#N/A,#N/A,775.163,984.892,1289.822,1679.883,2022.2,3045.952,4345.252,3991.72,4902.693,5997.106,6796.054,7130.917,8686.454,9083.547
Kuwait,KWT,GGExp,4.23,4.594,4.852,5.281,5.991,6.635,9.405,9.809,16.009,12.868,14.806,16.619,18.469,18.715,22.042,21.188
Libya,LBY,GGExp,5.415,7.877,10.973,14.475,18.245,17.994,22.493,28.727,43.534,45.947,50.552,23.366,45.978,58.133,44.178,44.816
Malaysia,MYS,GGExp,99.496,108.379,113.29,128.022,133.642,139.711,159.865,180.421,217.105,230.643,221.643,250.477,279.7,289.058,298.175,300.013
Mali,MLI,GGExp,407.862,465.943,540.579,568.99,625.835,712.656,796.302,838.95,828.24,1097.792,1071.602,1258.365,986.591,1307.25,1578.449,1684.498
Mauritania,MRT,GGExp,#N/A,#N/A,#N/A,#N/A,149.569,166.25,199.986,220.941,245.739,227.982,269.005,323.972,429.956,436.742,479.104,477.847
Mexico,MEX,GGExp,1351.317,1438.197,1583.758,1690.459,1826.364,2048.766,2408.422,2657.724,3178.805,3283.374,3569.368,3922.73,4300.1,4522.788,4787.203,4727.128
Mongolia,MNG,GGExp,422.65,489.73,550.481,615.753,752.475,764.597,1054.924,1749.701,2466.774,2336.63,3080.685,4997.04,6492.904,7688.585,8518.469,8562.476
Myanmar,MMR,GGExp,591.768,666.97,853.996,1245.703,1480.696,2064.628,3187.294,4177.072,4451.548,5462.956,6721.967,7207.807,11954.915,13800.719,18166.669,22417.398
Namibia,NAM,GGExp,8.233,9.456,10.658,11.697,12.22,12.906,14.285,15.926,19.67,23.976,27.367,34.574,37.448,45.32,56.349,62.266
Nigeria,NGA,GGExp,1706.562,2509.965,2196.314,3086.757,3176.666,4255.701,3548.71,5966.347,5628.537,6848.463,9236.157,11039.277,10226.048,10859.802,10885.039,10202.905
Norway,NOR,GGExp,629.453,679.078,714.166,762.748,786.945,815.523,871.42,927.514,1014.692,1094.505,1142.23,1200.82,1252.47,1329.898,1416.823,1465.282
Oman,OMN,GGExp,2.672,2.841,3.028,3.229,3.718,4.181,4.92,5.706,6.867,7.116,7.643,10.279,12.983,13.588,14.594,13.548
Papua New Guinea,PNG,GGExp,3.071,3.457,3.713,3.811,4.106,4.898,5.184,5.325,6.498,8.238,7.441,8.764,10.383,12.5,14.942,15.666
Peru,PER,GGExp,38.224,37.466,37.282,40.953,44.141,49.857,54.864,59.441,69.594,78.171,87.596,93.158,103.306,117.836,129.694,138.515
Qatar,QAT,GGExp,20.293,20.504,22.799,25.212,36.103,50.768,67.147,86.249,99.958,122.626,143.795,181.372,217.036,234.271,244.759,249.888
Russia,RUS,GGExp,2399.176,3015.076,3924.392,4613.409,5405.393,6820.645,8375.228,11378.578,14157.027,16048.336,17616.656,19994.645,23174.718,25290.909,27215.951,29034.52
Saudi Arabia,SAU,GGExp,251.513,271.859,274.893,288.911,338.895,375.388,413.734,492.077,564.657,644.444,719.518,891.82,977.562,1059.769,1206.245,1220.618
Sierra Leone,SLE,GGExp,317.597,413.71,526.843,612.563,708.971,860.246,928.861,834.713,1207.332,1451.956,2073.764,2751.942,3357.859,3337.085,3845.425,4278.374
Sudan,SDN,GGExp,3.499,4.011,5.034,6.991,11.347,16.927,18.502,23.468,26.733,25.198,28.815,31.979,29.741,41.459,53.804,63.464
Suriname,SUR,GGExp,0.486,0.627,0.841,0.803,1.127,1.331,1.444,1.714,2.156,2.945,3.092,3.779,4.763,5.234,4.815,4.787
Syrian Arab Republic,SYR,GGExp,259.197,282.736,318.369,350.609,396.904,424.456,454.638,519.435,561.327,674.079,799.504,#N/A,#N/A,#N/A,#N/A,#N/A
Tanzania,TZA,GGExp,1220.177,1367.8,1726.152,2258.862,2888.269,3550.653,4164.081,4846.196,6062.281,7609.59,8875.604,10101.968,12153.773,13750.59,15555.52,18124.007
Timor Leste,TLS,GGExp,0,0,0.061,0.07,0.07,0.094,0.115,0.251,0.57,0.604,0.76,1.105,1.247,1.081,1.303,1.361
Trinidad and Tobago ,TTO,GGExp,13.576,16.176,14.885,16.739,20.947,26.56,36.033,38.963,51.083,53.737,49.491,51.625,53.255,60.714,64.274,63.1
Turkmenistan,TKM,GGExp,1.259,1.521,1.633,2.299,2.788,3.513,3.326,3.629,5.375,7.723,8.878,12.18,14.695,18.85,21.099,23.452
United Arab Emirates,ARE,GGExp,82.407,95.72,86.035,91.561,96.131,104.431,127.475,167.224,254.308,325.875,343.013,401.43,400.893,434.489,447.376,449.311
Uzbekistan,UZB,GGExp,1272.667,1755.396,2784.878,3266.18,3870.941,4701.039,6025.154,8571.106,11517.762,16646.77,19815.533,24414.196,31938.09,39983.684,48982.742,58638.98
Venezuela,VEN,GGExp,22.537,28.373,33.419,43.188,67.877,101.961,154.681,177.803,236.341,235.303,321.105,535.834,654.39,837.948,1371.271,1976.426
Vietnam,VNM,GGExp,99751,117285,134334,172885.6,192373,239364,276774,350479.079,437416,571807.09,647711,748897,954229.408,1031607.451,1057735,1195415
Yemen,YEM,GGExp,493.826,506.761,578.104,763.054,875.742,1179.739,1405.078,1738.512,2217.365,1795.112,2049.855,2087.875,2747.697,2674.693,2580.6,2194.163
Zambia,ZMB,GGExp,2.398,4.134,5.086,6.337,6.919,8.35,9.051,11.209,13.054,13.773,17.563,22.267,28.685,36.313,40.622,43.741
Algeria,DZA,GGRev,1578.159,1479.104,1603.284,1947.437,2215.165,3082.674,3639.91,3687.85,5190.617,3676.062,4393.344,5790.129,6395.462,5957.546,5730.954,5069.8
Angola,AGO,GGRev,48.051,90.32,190.836,394.898,609.686,1085.844,1685.031,2124.712,3217.433,2069.733,3295.49,4776.149,5053.803,4848.532,4322.8,3057.791
Azerbaijan,AZE,GGRev,1.001,0.992,1.655,1.912,2.288,3.143,5.253,8.007,19.426,14.368,19.386,23.292,21.832,22.755,22.565,18.599
Bahrain,BHR,GGRev,1.082,0.982,1.027,1.146,1.301,1.671,1.841,2.038,2.698,1.729,2.196,2.843,3.053,2.993,3.113,2.808
Bolivia,BOL,GGRev,13.287,13.52,13.89,14.928,18.661,23.829,31.473,35.428,46.953,43.619,45.727,60.155,70.729,82.795,90.914,83.892
Botswana,BWA,GGRev,14.119,12.709,14.321,16.191,17.958,23.008,27.657,28.645,29.556,29.024,31.217,38.512,41.649,48.643,51.828,55.227
Brunei Darussalam,BRN,GGRev,5.084,4.232,4.268,4.93,6.151,7.964,9.644,6.632,14.306,6.636,8.18,12.819,10.948,10.439,10.035,4.802
Cameroon,CMR,GGRev,1209.65,1240.5,1323.875,1271,1285.921,1589.928,4448.106,1985.483,2214.088,1925.928,1940.041,2250.155,2425.814,2622.609,2743.582,2738.702
Chad,TCD,GGRev,135.43,155.48,197.34,247.36,273.778,402.537,628.676,814.26,1042.561,655.001,1068.841,1421.762,1542.084,1331.033,1230.108,989.144
Chile,CHL,GGRev,9377.651,10321.365,10697.283,11554.822,13843.659,17057.851,21459.883,24677.878,24241.035,19858.865,26093.452,29901.252,31499.815,31853.997,33603.898,36481.797
Colombia,COL,GGRev,48982.811,55644.643,60012.487,68490.104,77422.845,87424.868,104744.622,117164.066,126673.508,134879.209,142207.045,165690.182,188311.73,199864.479,217237.388,209527.974
"Congo, Republic of",COG,GGRev,609.388,631.827,575.414,613.5,745.8,1245.7,1796,1579.249,2497.256,1334.761,2231.2,2894,2975.8,3122.7,2863.6,2344.935
Dem. Rep. of Congo,ZAR,GGRev,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Ecuador,ECU,GGRev,4.4,5.194,6.33,6.91,8.177,9.146,11.263,13.451,22.062,18.378,23.186,31.19,34.57,37.26,39.109,34.85
Equatorial Guinea,GNQ,GGRev,164.389,348,414.482,471.162,773.525,1410.189,2103.73,2308.526,3051.786,2368.087,2150.931,2849.028,3194.71,2672.985,2401.943,1789.195
Gabon,GAB,GGRev,1207.598,1173.63,1089.899,1095.188,1141.846,1434.159,1582.572,1636.499,2078.129,1685.163,1834.003,2486.186,2638.092,2621.795,2369.756,1886.679
Ghana,GHA,GGRev,0.539,0.953,0.957,1.65,2.294,2.633,3.192,4.052,4.813,6.017,7.694,11.441,13.935,15.63,20.874,25.608
Guinea,GIN,GGRev,719.8,868.21,876.914,952.672,1027.373,1631.48,2397.75,2620.29,3351.789,3662.49,4257.69,6824.141,9046.635,8543.92,11951.134,11728.672
Guyana,GUY,GGRev,56.264,57.22,61.358,57.692,68.268,74.707,86.793,99.586,105.437,118.887,127.571,143.325,153.685,157.221,182.857,195.74
Indonesia,IDN,GGRev,203045.479,317746.293,324027.804,374485.402,438800.21,538894.002,685237.413,764121.451,1053084.642,924686.395,1073832.299,1336271.877,1486152.643,1632381.07,1751469.26,1794987.028
Iran,IRN,GGRev,147295.136,133391.592,211195.76,266641.105,352606.235,504380.263,611469.02,828611.023,851710.199,842755.227,1049659.46,1203714.331,1015802.928,1326784.6,1521868.237,1635633.436
Iraq,IRQ,GGRev,#N/A,#N/A,#N/A,#N/A,29839.493,49468.975,58346.614,60137.179,88560.647,60330.969,73571.55,104563.988,119449.324,115417.554,104385.703,82953.793
Kazakhstan,KAZ,GGRev,568.2,833.9,847.815,1169.189,1441.123,2131.724,2803.917,3705.752,4542.243,3765.851,5223.314,7638.32,8170.301,8911.319,9419.852,7856.739
Kuwait,KWT,GGRev,7.888,7.661,7.093,7.749,9.882,16.852,18.804,21.989,23.994,21.161,23.385,31.026,35.8,36.118,34.455,23.541
Libya,LBY,GGRev,8.175,7.891,12.85,16.614,23.272,37.413,45.457,53.091,72.897,41.786,61.504,16.614,74.714,54.762,21.395,12.87
Malaysia,MYS,GGRev,76.004,91.633,96.763,107.055,116.329,123.578,143.601,162.504,189.645,182.64,184.46,217.488,243.227,245.434,258.812,260.564
Mali,MLI,GGRev,352.282,394.851,456.692,536.528,557.96,621.605,1798.667,730.254,741.5,918.936,935.807,1049.597,925.843,1151.093,1345.169,1391.9
Mauritania,MRT,GGRev,63.803,70.739,108.571,119.684,130.414,141.624,221.564,205.41,204.551,198.434,262.003,324.064,465.611,422.663,424.007,457.091
Mexico,MEX,GGRev,1157.032,1230.494,1343.536,1512.707,1717.979,1932.63,2305.82,2525.809,3059.643,2668.803,3002.406,3437.057,3723.781,3905.347,3998.686,3982.521
Mongolia,MNG,GGRev,351.396,429.499,477.049,553.888,713.113,837.858,1360.41,1880.489,2170.37,1993.996,3122.192,4468.27,4975.892,5983.606,6121.616,6186.232
Myanmar,MMR,GGRev,380.907,463.482,657.267,836.168,1062.935,1669.538,2484.9,3301.006,3677.36,3740.035,4551.171,5200.601,11152.386,12685.259,15470.992,17817.071
Namibia,NAM,GGRev,7.964,8.772,10.092,9.933,10.979,12.653,15.938,19.728,22.753,23.874,23.538,28.282,35.954,39.583,48.721,54.412
Nigeria,NGA,GGRev,1986.949,2247.884,2348.447,2794.767,4127.32,5348.64,6040.813,5615.145,7861.634,4474.352,6889.637,11296.005,10416.044,8949.41,8803.153,8247.785
Norway,NOR,GGRev,858.713,887.734,855.059,878.984,981.076,1111.134,1270.904,1326.63,1495.59,1345.376,1424.775,1569.13,1654.07,1668.627,1693.287,1700.882
Oman,OMN,GGRev,3.713,3.486,3.499,3.792,4.311,5.712,6.922,7.654,10.801,7.058,8.879,12.734,14.352,14.548,14.133,9.968
Papua New Guinea,PNG,GGRev,2.966,3.087,3.237,3.664,4.315,5.307,6.288,7.008,7.041,6.097,8.261,9.28,9.358,9.74,12.513,13.068
Peru,PER,GGRev,34.503,33.611,34.619,37.65,41.81,48.791,60.673,70.145,79.138,72.146,87.632,103.664,112.904,121.786,129.016,128.107
Qatar,QAT,GGRev,24.955,22.755,29.453,30.718,55.725,66.622,87.363,119.827,143.736,181.597,173.867,246.147,317.076,387.098,354.16,290.639
Russia,RUS,GGRev,2642.381,3301.713,4002.442,4804.48,6240.008,8579.637,10625.812,13368.262,16169.099,13599.718,16031.93,20855.368,23435.105,24442.686,26371.059,26250.596
Saudi Arabia,SAU,GGRev,295.236,293.837,262.405,333.007,455.814,637.853,757.73,726.487,1179.701,578.569,822.077,1193.379,1383.135,1303.798,1193.446,874.736
Sierra Leone,SLE,GGRev,257.534,302.692,400.027,467.001,616.343,767.853,842.194,2129.282,948.41,1257.997,1560.742,2170.759,2506.07,2827.586,3115.372,3178.64
Sudan,SDN,GGRev,3.263,3.7,4.707,7.419,11.471,15.331,17.451,20.242,27.378,18.986,29.245,32.357,22.266,34.311,49.413,55.605
Suriname,SUR,GGRev,0.298,0.644,0.654,0.857,1.072,1.271,1.52,1.891,2.311,2.693,2.725,3.853,4.13,4.082,3.94,3.74
Syrian Arab Republic,SYR,GGRev,246.311,306.017,295.754,321.564,343.923,358.047,435.294,459.069,491.205,601.185,582.024,#N/A,#N/A,#N/A,#N/A,#N/A
Tanzania,TZA,GGRev,1147.854,1322.038,1633.982,1997.897,2475.326,2915.485,3364.107,4453.943,5424.305,5918.763,6785.442,8221.254,9623.533,10970.332,12479.404,14364.153
Timor Leste,TLS,GGRev,0.006,0.019,0.034,0.043,0.178,0.214,0.678,1.362,2.561,1.763,2.422,3.568,4.093,4.058,2.434,1.745
Trinidad and Tobago ,TTO,GGRev,13.722,15.258,13.03,17.923,22.381,30.436,42.888,43.768,64.388,41.517,44.537,51.527,52.84,57.264,57.028,55.942
Turkmenistan,TKM,GGRev,1.232,1.573,1.649,2.741,2.991,3.657,4.495,4.684,10.323,11.768,10.17,15.218,21.046,20.379,22.189,22.583
United Arab Emirates,ARE,GGRev,160.033,122.462,92.822,110.515,143.565,238.715,333.814,373.722,486.951,286.053,364.131,482.329,550.034,581.339,535.717,409.41
Uzbekistan,UZB,GGRev,1191.468,1687.944,2644.204,3288.545,3944.687,4900.016,7139.908,10030.299,15357.337,18009.672,22865.398,31294.161,40112.898,43436.671,51478.493,58680.955
Venezuela,VEN,GGRev,26.081,24.287,31.821,43.419,73.131,114.413,148.36,163.878,212.889,173.87,215.722,378.475,384.821,516.625,906.591,1051.318
Vietnam,VNM,GGRev,90749,103888,121716,152957,190889,228288.32,279472,325437.9,429523,462877.9,588234,719403,733446,820954,845773,911275.046
Yemen,YEM,GGRev,588.689,553.084,567.672,672.293,820.564,1121.288,1449.679,1429.017,1973.749,1274.598,1774.415,1772.542,2268.593,2075.69,2196.383,1695.107
Zambia,ZMB,GGRev,2.528,3.263,4.256,5.104,6.173,7.467,16.825,10.626,12.606,12.182,15.198,20.233,24.541,26.635,31.446,34.067
Algeria,DZA,GGExpCh,,0.121299831,0.173817663,0.090741536,0.118493822,0.084718589,0.196073463,0.26884717,0.345644622,0.007228928,0.051859566,0.318395154,0.205807586,-0.136869555,0.116094157,0.056869416
Angola,AGO,GGExpCh,,0.817364348,1.513313413,1.200468826,0.282716546,0.457684955,0.507224624,0.481614123,0.83293798,-0.28255262,0.208680434,0.294500113,0.158169718,0.074729718,-0.042198182,-0.228133222
Azerbaijan,AZE,GGExpCh,,0.009155646,0.691532258,0.21454112,0.082433759,0.286944696,0.774216273,0.460393091,0.608075041,0.016823062,0.118224144,0.291301115,0.138991248,0.108684663,0.016961517,-0.004931851
Bahrain,BHR,GGExpCh,,0.214739517,0.20292887,0.06,0.056603774,0.162267081,0.120908484,0.137067938,0.198113208,-0.032808399,0.248303935,0.088043478,0.138195138,0.031889994,0.09016161,0.033029909
Bolivia,BOL,GGExpCh,,0.129146686,0.097853278,0.04938795,0.137201434,0.134902309,0.07097582,0.228810463,0.267875725,0.022441083,-0.003944773,0.353281142,0.147584775,0.207140421,0.210837898,-0.040361519
Botswana,BWA,GGExpCh,,0.185072816,0.149147831,0.036028008,0.068014254,0.01432434,0.119385209,0.257637939,0.416082507,0.123470839,-0.027171436,0.006533566,0.053480914,0.024401021,0.228444764,0.056375944
Brunei Darussalam,BRN,GGExpCh,,-0.082131224,0.217490494,-0.185925463,0.250127877,0.044803601,0.099079695,0.068590771,0.024674892,-0.017572405,0.119907254,0.023661639,0.065732447,0.030500203,-0.034069982,-0.021789459
Cameroon,CMR,GGExpCh,,0.087885443,0.001510254,0.023040071,0.091912274,-0.039720667,0.068585054,0.118857104,0.296186735,-0.025096517,0.070246821,0.24633057,0.02509265,0.211692658,0.10825975,0.056527012
Chad,TCD,GGExpCh,,0.085137795,0.271201814,0.241883696,-0.032525136,0.202412272,0.339141515,0.307986649,0.232786076,0.209703926,0.218122741,-0.003123785,0.177220127,-0.032105447,0.038004488,-0.192734135
Chile,CHL,GGExpCh,,0.090571021,0.068108203,0.045309331,0.070542967,0.105113775,0.101848142,0.140743396,0.163078438,0.168565458,0.113535956,0.064011535,0.085786132,0.061550327,0.098098482,0.113605182
Colombia,COL,GGExpCh,,0.128603161,0.100398123,0.107765221,0.072555288,0.075728186,0.240999077,0.11297731,0.058530283,0.164931549,0.075161569,0.111434104,0.054745209,0.100025746,0.103687638,0.031458667
"Congo, Republic of",COG,GGExpCh,,-0.140321713,0.161298104,0.03909293,0.084257931,0.182005455,0.447677252,0.069839981,0.04505417,-0.110176734,0.14110531,0.39175941,0.423523445,0.011560236,0.069860279,0.005510682
Dem. Rep. of Congo,ZAR,GGExpCh,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Ecuador,ECU,GGExpCh,,0.163231462,0.245213849,0.077363428,0.13405192,0.18875502,0.118018018,0.264504432,0.733471404,-0.052936311,0.170451237,0.2931642,0.134604905,0.175538227,0.064989064,-0.088465618
